// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33
// command took 3.64 sec and exited with 0
// ***** Done, took 00:00:05 (5.51 sec)   *****
// Found 6 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  13: 32768 op, 896381900.00 ns, 27.3554 us/op
WorkloadActual  14: 32768 op, 843732200.00 ns, 25.7487 us/op
WorkloadActual  15: 32768 op, 887081700.00 ns, 27.0716 us/op
WorkloadActual  16: 32768 op, 848698900.00 ns, 25.9002 us/op
WorkloadActual  17: 32768 op, 893616800.00 ns, 27.2710 us/op
WorkloadActual  18: 32768 op, 865720700.00 ns, 26.4197 us/op
WorkloadActual  19: 32768 op, 1008199700.00 ns, 30.7678 us/op
WorkloadActual  20: 32768 op, 1020784500.00 ns, 31.1519 us/op
WorkloadActual  21: 32768 op, 946347000.00 ns, 28.8802 us/op
WorkloadActual  22: 32768 op, 969497100.00 ns, 29.5867 us/op
WorkloadActual  23: 32768 op, 956830200.00 ns, 29.2001 us/op
WorkloadActual  24: 32768 op, 933674200.00 ns, 28.4935 us/op
WorkloadActual  25: 32768 op, 870687600.00 ns, 26.5713 us/op
WorkloadActual  26: 32768 op, 868913700.00 ns, 26.5171 us/op
WorkloadActual  27: 32768 op, 869499100.00 ns, 26.5350 us/op
WorkloadActual  28: 32768 op, 881100900.00 ns, 26.8891 us/op
WorkloadActual  29: 32768 op, 858397100.00 ns, 26.1962 us/op
WorkloadActual  30: 32768 op, 908609000.00 ns, 27.7285 us/op
WorkloadActual  31: 32768 op, 872186100.00 ns, 26.6170 us/op
WorkloadActual  32: 32768 op, 893656400.00 ns, 27.2722 us/op
WorkloadActual  33: 32768 op, 866791500.00 ns, 26.4524 us/op
WorkloadActual  34: 32768 op, 883142900.00 ns, 26.9514 us/op
WorkloadActual  35: 32768 op, 886850200.00 ns, 27.0645 us/op
WorkloadActual  36: 32768 op, 917434200.00 ns, 27.9979 us/op
WorkloadActual  37: 32768 op, 908112500.00 ns, 27.7134 us/op
WorkloadActual  38: 32768 op, 1013650600.00 ns, 30.9342 us/op
WorkloadActual  39: 32768 op, 985436600.00 ns, 30.0731 us/op
WorkloadActual  40: 32768 op, 986722500.00 ns, 30.1124 us/op
WorkloadActual  41: 32768 op, 1019725100.00 ns, 31.1195 us/op
WorkloadActual  42: 32768 op, 900623400.00 ns, 27.4848 us/op
WorkloadActual  43: 32768 op, 870602700.00 ns, 26.5687 us/op
WorkloadActual  44: 32768 op, 875105300.00 ns, 26.7061 us/op
WorkloadActual  45: 32768 op, 976289500.00 ns, 29.7940 us/op
WorkloadActual  46: 32768 op, 1205395400.00 ns, 36.7857 us/op
WorkloadActual  47: 32768 op, 1111061700.00 ns, 33.9069 us/op
WorkloadActual  48: 32768 op, 1235047900.00 ns, 37.6907 us/op
WorkloadActual  49: 32768 op, 1214804400.00 ns, 37.0729 us/op
WorkloadActual  50: 32768 op, 1080870000.00 ns, 32.9855 us/op
WorkloadActual  51: 32768 op, 981257900.00 ns, 29.9456 us/op
WorkloadActual  52: 32768 op, 1167711700.00 ns, 35.6357 us/op
WorkloadActual  53: 32768 op, 1163169700.00 ns, 35.4971 us/op
WorkloadActual  54: 32768 op, 988884900.00 ns, 30.1784 us/op
WorkloadActual  55: 32768 op, 964120600.00 ns, 29.4226 us/op
WorkloadActual  56: 32768 op, 1035846500.00 ns, 31.6115 us/op
WorkloadActual  57: 32768 op, 972892800.00 ns, 29.6903 us/op
WorkloadActual  58: 32768 op, 981706100.00 ns, 29.9593 us/op
WorkloadActual  59: 32768 op, 954511400.00 ns, 29.1294 us/op
WorkloadActual  60: 32768 op, 960734400.00 ns, 29.3193 us/op
WorkloadActual  61: 32768 op, 1082041500.00 ns, 33.0213 us/op
WorkloadActual  62: 32768 op, 1008701800.00 ns, 30.7831 us/op
WorkloadActual  63: 32768 op, 955443200.00 ns, 29.1578 us/op
WorkloadActual  64: 32768 op, 965011800.00 ns, 29.4498 us/op
WorkloadActual  65: 32768 op, 967612500.00 ns, 29.5292 us/op
WorkloadActual  66: 32768 op, 1061852400.00 ns, 32.4052 us/op
WorkloadActual  67: 32768 op, 960738400.00 ns, 29.3194 us/op
WorkloadActual  68: 32768 op, 941526800.00 ns, 28.7331 us/op
WorkloadActual  69: 32768 op, 958435600.00 ns, 29.2491 us/op
WorkloadActual  70: 32768 op, 959919900.00 ns, 29.2944 us/op
WorkloadActual  71: 32768 op, 946742800.00 ns, 28.8923 us/op
WorkloadActual  72: 32768 op, 1054665000.00 ns, 32.1858 us/op
WorkloadActual  73: 32768 op, 1065572500.00 ns, 32.5187 us/op
WorkloadActual  74: 32768 op, 949482000.00 ns, 28.9759 us/op
WorkloadActual  75: 32768 op, 964235200.00 ns, 29.4261 us/op
WorkloadActual  76: 32768 op, 922460500.00 ns, 28.1513 us/op
WorkloadActual  77: 32768 op, 962405500.00 ns, 29.3703 us/op
WorkloadActual  78: 32768 op, 924901400.00 ns, 28.2258 us/op
WorkloadActual  79: 32768 op, 906600900.00 ns, 27.6673 us/op
WorkloadActual  80: 32768 op, 911383400.00 ns, 27.8132 us/op
WorkloadActual  81: 32768 op, 915927400.00 ns, 27.9519 us/op
WorkloadActual  82: 32768 op, 949967000.00 ns, 28.9907 us/op
WorkloadActual  83: 32768 op, 948609400.00 ns, 28.9493 us/op
WorkloadActual  84: 32768 op, 936812900.00 ns, 28.5893 us/op
WorkloadActual  85: 32768 op, 911610000.00 ns, 27.8201 us/op
WorkloadActual  86: 32768 op, 908944500.00 ns, 27.7388 us/op
WorkloadActual  87: 32768 op, 929289000.00 ns, 28.3596 us/op
WorkloadActual  88: 32768 op, 986482000.00 ns, 30.1050 us/op
WorkloadActual  89: 32768 op, 934594600.00 ns, 28.5216 us/op
WorkloadActual  90: 32768 op, 924558100.00 ns, 28.2153 us/op
WorkloadActual  91: 32768 op, 923870200.00 ns, 28.1943 us/op
WorkloadActual  92: 32768 op, 891872800.00 ns, 27.2178 us/op
WorkloadActual  93: 32768 op, 912883200.00 ns, 27.8590 us/op
WorkloadActual  94: 32768 op, 982441000.00 ns, 29.9817 us/op
WorkloadActual  95: 32768 op, 905987400.00 ns, 27.6485 us/op
WorkloadActual  96: 32768 op, 904967100.00 ns, 27.6174 us/op
WorkloadActual  97: 32768 op, 941371900.00 ns, 28.7284 us/op
WorkloadActual  98: 32768 op, 1032036300.00 ns, 31.4952 us/op
WorkloadActual  99: 32768 op, 1059454100.00 ns, 32.3320 us/op
WorkloadActual  100: 32768 op, 1005841800.00 ns, 30.6959 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 917282600.00 ns, 27.9932 us/op
WorkloadResult   2: 32768 op, 841066000.00 ns, 25.6673 us/op
WorkloadResult   3: 32768 op, 873120900.00 ns, 26.6455 us/op
WorkloadResult   4: 32768 op, 867872700.00 ns, 26.4854 us/op
WorkloadResult   5: 32768 op, 868518200.00 ns, 26.5051 us/op
WorkloadResult   6: 32768 op, 870284800.00 ns, 26.5590 us/op
WorkloadResult   7: 32768 op, 882672300.00 ns, 26.9370 us/op
WorkloadResult   8: 32768 op, 902279500.00 ns, 27.5354 us/op
WorkloadResult   9: 32768 op, 886176000.00 ns, 27.0439 us/op
WorkloadResult  10: 32768 op, 998447100.00 ns, 30.4702 us/op
WorkloadResult  11: 32768 op, 1033864000.00 ns, 31.5510 us/op
WorkloadResult  12: 32768 op, 934609200.00 ns, 28.5220 us/op
WorkloadResult  13: 32768 op, 896276200.00 ns, 27.3522 us/op
WorkloadResult  14: 32768 op, 843626500.00 ns, 25.7454 us/op
WorkloadResult  15: 32768 op, 886976000.00 ns, 27.0684 us/op
WorkloadResult  16: 32768 op, 848593200.00 ns, 25.8970 us/op
WorkloadResult  17: 32768 op, 893511100.00 ns, 27.2678 us/op
WorkloadResult  18: 32768 op, 865615000.00 ns, 26.4165 us/op
WorkloadResult  19: 32768 op, 1008094000.00 ns, 30.7646 us/op
WorkloadResult  20: 32768 op, 1020678800.00 ns, 31.1486 us/op
WorkloadResult  21: 32768 op, 946241300.00 ns, 28.8770 us/op
WorkloadResult  22: 32768 op, 969391400.00 ns, 29.5835 us/op
WorkloadResult  23: 32768 op, 956724500.00 ns, 29.1969 us/op
WorkloadResult  24: 32768 op, 933568500.00 ns, 28.4902 us/op
WorkloadResult  25: 32768 op, 870581900.00 ns, 26.5681 us/op
WorkloadResult  26: 32768 op, 868808000.00 ns, 26.5139 us/op
WorkloadResult  27: 32768 op, 869393400.00 ns, 26.5318 us/op
WorkloadResult  28: 32768 op, 880995200.00 ns, 26.8858 us/op
WorkloadResult  29: 32768 op, 858291400.00 ns, 26.1930 us/op
WorkloadResult  30: 32768 op, 908503300.00 ns, 27.7253 us/op
WorkloadResult  31: 32768 op, 872080400.00 ns, 26.6138 us/op
WorkloadResult  32: 32768 op, 893550700.00 ns, 27.2690 us/op
WorkloadResult  33: 32768 op, 866685800.00 ns, 26.4492 us/op
WorkloadResult  34: 32768 op, 883037200.00 ns, 26.9482 us/op
WorkloadResult  35: 32768 op, 886744500.00 ns, 27.0613 us/op
WorkloadResult  36: 32768 op, 917328500.00 ns, 27.9946 us/op
WorkloadResult  37: 32768 op, 908006800.00 ns, 27.7102 us/op
WorkloadResult  38: 32768 op, 1013544900.00 ns, 30.9309 us/op
WorkloadResult  39: 32768 op, 985330900.00 ns, 30.0699 us/op
WorkloadResult  40: 32768 op, 986616800.00 ns, 30.1092 us/op
WorkloadResult  41: 32768 op, 1019619400.00 ns, 31.1163 us/op
WorkloadResult  42: 32768 op, 900517700.00 ns, 27.4816 us/op
WorkloadResult  43: 32768 op, 870497000.00 ns, 26.5655 us/op
WorkloadResult  44: 32768 op, 874999600.00 ns, 26.7029 us/op
WorkloadResult  45: 32768 op, 976183800.00 ns, 29.7908 us/op
WorkloadResult  46: 32768 op, 1110956000.00 ns, 33.9037 us/op
WorkloadResult  47: 32768 op, 1080764300.00 ns, 32.9823 us/op
WorkloadResult  48: 32768 op, 981152200.00 ns, 29.9424 us/op
WorkloadResult  49: 32768 op, 988779200.00 ns, 30.1751 us/op
WorkloadResult  50: 32768 op, 964014900.00 ns, 29.4194 us/op
WorkloadResult  51: 32768 op, 1035740800.00 ns, 31.6083 us/op
WorkloadResult  52: 32768 op, 972787100.00 ns, 29.6871 us/op
WorkloadResult  53: 32768 op, 981600400.00 ns, 29.9561 us/op
WorkloadResult  54: 32768 op, 954405700.00 ns, 29.1262 us/op
WorkloadResult  55: 32768 op, 960628700.00 ns, 29.3161 us/op
WorkloadResult  56: 32768 op, 1081935800.00 ns, 33.0181 us/op
WorkloadResult  57: 32768 op, 1008596100.00 ns, 30.7799 us/op
WorkloadResult  58: 32768 op, 955337500.00 ns, 29.1546 us/op
WorkloadResult  59: 32768 op, 964906100.00 ns, 29.4466 us/op
WorkloadResult  60: 32768 op, 967506800.00 ns, 29.5260 us/op
WorkloadResult  61: 32768 op, 1061746700.00 ns, 32.4019 us/op
WorkloadResult  62: 32768 op, 960632700.00 ns, 29.3162 us/op
WorkloadResult  63: 32768 op, 941421100.00 ns, 28.7299 us/op
WorkloadResult  64: 32768 op, 958329900.00 ns, 29.2459 us/op
WorkloadResult  65: 32768 op, 959814200.00 ns, 29.2912 us/op
WorkloadResult  66: 32768 op, 946637100.00 ns, 28.8891 us/op
WorkloadResult  67: 32768 op, 1054559300.00 ns, 32.1826 us/op
WorkloadResult  68: 32768 op, 1065466800.00 ns, 32.5155 us/op
WorkloadResult  69: 32768 op, 949376300.00 ns, 28.9727 us/op
WorkloadResult  70: 32768 op, 964129500.00 ns, 29.4229 us/op
WorkloadResult  71: 32768 op, 922354800.00 ns, 28.1480 us/op
WorkloadResult  72: 32768 op, 962299800.00 ns, 29.3671 us/op
WorkloadResult  73: 32768 op, 924795700.00 ns, 28.2225 us/op
WorkloadResult  74: 32768 op, 906495200.00 ns, 27.6640 us/op
WorkloadResult  75: 32768 op, 911277700.00 ns, 27.8100 us/op
WorkloadResult  76: 32768 op, 915821700.00 ns, 27.9487 us/op
WorkloadResult  77: 32768 op, 949861300.00 ns, 28.9875 us/op
WorkloadResult  78: 32768 op, 948503700.00 ns, 28.9460 us/op
WorkloadResult  79: 32768 op, 936707200.00 ns, 28.5860 us/op
WorkloadResult  80: 32768 op, 911504300.00 ns, 27.8169 us/op
WorkloadResult  81: 32768 op, 908838800.00 ns, 27.7356 us/op
WorkloadResult  82: 32768 op, 929183300.00 ns, 28.3564 us/op
WorkloadResult  83: 32768 op, 986376300.00 ns, 30.1018 us/op
WorkloadResult  84: 32768 op, 934488900.00 ns, 28.5183 us/op
WorkloadResult  85: 32768 op, 924452400.00 ns, 28.2120 us/op
WorkloadResult  86: 32768 op, 923764500.00 ns, 28.1911 us/op
WorkloadResult  87: 32768 op, 891767100.00 ns, 27.2146 us/op
WorkloadResult  88: 32768 op, 912777500.00 ns, 27.8558 us/op
WorkloadResult  89: 32768 op, 982335300.00 ns, 29.9785 us/op
WorkloadResult  90: 32768 op, 905881700.00 ns, 27.6453 us/op
WorkloadResult  91: 32768 op, 904861400.00 ns, 27.6142 us/op
WorkloadResult  92: 32768 op, 941266200.00 ns, 28.7252 us/op
WorkloadResult  93: 32768 op, 1031930600.00 ns, 31.4920 us/op
WorkloadResult  94: 32768 op, 1059348400.00 ns, 32.3287 us/op
WorkloadResult  95: 32768 op, 1005736100.00 ns, 30.6926 us/op
// GC:  996 0 0 3124494936 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 22504 has exited with code 0.

Mean = 28.738 μs, StdErr = 0.190 μs (0.66%), N = 95, StdDev = 1.853 μs
Min = 25.667 μs, Q1 = 27.268 μs, Median = 28.522 μs, Q3 = 29.867 μs, Max = 33.904 μs
IQR = 2.598 μs, LowerFence = 23.371 μs, UpperFence = 33.764 μs
ConfidenceInterval = [28.092 μs; 29.384 μs] (CI 99.9%), Margin = 0.646 μs (2.25% of Mean)
Skewness = 0.59, Kurtosis = 2.74, MValue = 2.27

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-08-30 1:11 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33.dll --anonymousPipes 1416 1348 --benchmarkName "CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 5000)" --job Default --benchmarkId 2 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 307100.00 ns, 307.1000 us/op
WorkloadJitting  1: 1 op, 534600.00 ns, 534.6000 us/op

OverheadJitting  2: 16 op, 255000.00 ns, 15.9375 us/op
WorkloadJitting  2: 16 op, 2000300.00 ns, 125.0187 us/op

WorkloadPilot    1: 16 op, 1227600.00 ns, 76.7250 us/op
WorkloadPilot    2: 32 op, 1760100.00 ns, 55.0031 us/op
WorkloadPilot    3: 64 op, 2314400.00 ns, 36.1625 us/op
WorkloadPilot    4: 128 op, 4394500.00 ns, 34.3320 us/op
WorkloadPilot    5: 256 op, 8531000.00 ns, 33.3242 us/op
WorkloadPilot    6: 512 op, 18314500.00 ns, 35.7705 us/op
WorkloadPilot    7: 1024 op, 34450300.00 ns, 33.6429 us/op
WorkloadPilot    8: 2048 op, 77260000.00 ns, 37.7246 us/op
WorkloadPilot    9: 4096 op, 107632600.00 ns, 26.2775 us/op
WorkloadPilot   10: 8192 op, 167520000.00 ns, 20.4492 us/op
WorkloadPilot   11: 16384 op, 325212800.00 ns, 19.8494 us/op
WorkloadPilot   12: 32768 op, 659884100.00 ns, 20.1381 us/op

OverheadWarmup   1: 32768 op, 82800.00 ns, 2.5269 ns/op
OverheadWarmup   2: 32768 op, 83900.00 ns, 2.5604 ns/op
OverheadWarmup   3: 32768 op, 84800.00 ns, 2.5879 ns/op
OverheadWarmup   4: 32768 op, 84000.00 ns, 2.5635 ns/op
OverheadWarmup   5: 32768 op, 84600.00 ns, 2.5818 ns/op
OverheadWarmup   6: 32768 op, 86600.00 ns, 2.6428 ns/op
OverheadWarmup   7: 32768 op, 87100.00 ns, 2.6581 ns/op
OverheadWarmup   8: 32768 op, 87800.00 ns, 2.6794 ns/op
OverheadWarmup   9: 32768 op, 93000.00 ns, 2.8381 ns/op
OverheadWarmup  10: 32768 op, 86600.00 ns, 2.6428 ns/op

OverheadActual   1: 32768 op, 236100.00 ns, 7.2052 ns/op
OverheadActual   2: 32768 op, 81700.00 ns, 2.4933 ns/op
OverheadActual   3: 32768 op, 83200.00 ns, 2.5391 ns/op
OverheadActual   4: 32768 op, 81800.00 ns, 2.4963 ns/op
OverheadActual   5: 32768 op, 83200.00 ns, 2.5391 ns/op
OverheadActual   6: 32768 op, 81600.00 ns, 2.4902 ns/op
OverheadActual   7: 32768 op, 84900.00 ns, 2.5909 ns/op
OverheadActual   8: 32768 op, 84000.00 ns, 2.5635 ns/op
OverheadActual   9: 32768 op, 87300.00 ns, 2.6642 ns/op
OverheadActual  10: 32768 op, 86600.00 ns, 2.6428 ns/op
OverheadActual  11: 32768 op, 87100.00 ns, 2.6581 ns/op
OverheadActual  12: 32768 op, 98800.00 ns, 3.0151 ns/op
OverheadActual  13: 32768 op, 84600.00 ns, 2.5818 ns/op
OverheadActual  14: 32768 op, 86500.00 ns, 2.6398 ns/op
OverheadActual  15: 32768 op, 87200.00 ns, 2.6611 ns/op

WorkloadWarmup   1: 32768 op, 689971300.00 ns, 21.0563 us/op
WorkloadWarmup   2: 32768 op, 843323500.00 ns, 25.7362 us/op
WorkloadWarmup   3: 32768 op, 734041900.00 ns, 22.4012 us/op
WorkloadWarmup   4: 32768 op, 775142400.00 ns, 23.6555 us/op
WorkloadWarmup   5: 32768 op, 688317100.00 ns, 21.0058 us/op
WorkloadWarmup   6: 32768 op, 696902200.00 ns, 21.2678 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 687618000.00 ns, 20.9844 us/op
WorkloadActual   2: 32768 op, 646852500.00 ns, 19.7404 us/op
WorkloadActual   3: 32768 op, 728621500.00 ns, 22.2358 us/op
WorkloadActual   4: 32768 op, 685690500.00 ns, 20.9256 us/op
WorkloadActual   5: 32768 op, 701470000.00 ns, 21.4072 us/op
WorkloadActual   6: 32768 op, 804070000.00 ns, 24.5383 us/op
WorkloadActual   7: 32768 op, 721684800.00 ns, 22.0241 us/op
WorkloadActual   8: 32768 op, 791506500.00 ns, 24.1549 us/op
WorkloadActual   9: 32768 op, 700170700.00 ns, 21.3675 us/op
WorkloadActual  10: 32768 op, 768428000.00 ns, 23.4506 us/op
WorkloadActual  11: 32768 op, 758386400.00 ns, 23.1441 us/op
WorkloadActual  12: 32768 op, 669341900.00 ns, 20.4267 us/op
WorkloadActual  13: 32768 op, 704548300.00 ns, 21.5011 us/op
WorkloadActual  14: 32768 op, 696058200.00 ns, 21.2420 us/op
WorkloadActual  15: 32768 op, 653486400.00 ns, 19.9428 us/op
WorkloadActual  16: 32768 op, 713183700.00 ns, 21.7646 us/op
WorkloadActual  17: 32768 op, 770070500.00 ns, 23.5007 us/op
WorkloadActual  18: 32768 op, 725164300.00 ns, 22.1303 us/op
WorkloadActual  19: 32768 op, 699296100.00 ns, 21.3408 us/op
WorkloadActual  20: 32768 op, 667730900.00 ns, 20.3775 us/op
WorkloadActual  21: 32768 op, 669765300.00 ns, 20.4396 us/op
WorkloadActual  22: 32768 op, 691010400.00 ns, 21.0880 us/op
WorkloadActual  23: 32768 op, 688329100.00 ns, 21.0061 us/op
WorkloadActual  24: 32768 op, 728108500.00 ns, 22.2201 us/op
WorkloadActual  25: 32768 op, 736655800.00 ns, 22.4810 us/op
WorkloadActual  26: 32768 op, 893661900.00 ns, 27.2724 us/op
WorkloadActual  27: 32768 op, 891564000.00 ns, 27.2084 us/op
WorkloadActual  28: 32768 op, 825141200.00 ns, 25.1813 us/op
WorkloadActual  29: 32768 op, 778122300.00 ns, 23.7464 us/op
WorkloadActual  30: 32768 op, 853646200.00 ns, 26.0512 us/op
WorkloadActual  31: 32768 op, 859992800.00 ns, 26.2449 us/op
WorkloadActual  32: 32768 op, 870248000.00 ns, 26.5579 us/op
WorkloadActual  33: 32768 op, 860798000.00 ns, 26.2695 us/op
WorkloadActual  34: 32768 op, 859880400.00 ns, 26.2415 us/op
WorkloadActual  35: 32768 op, 872197200.00 ns, 26.6173 us/op
WorkloadActual  36: 32768 op, 866553600.00 ns, 26.4451 us/op
WorkloadActual  37: 32768 op, 885366200.00 ns, 27.0192 us/op
WorkloadActual  38: 32768 op, 762648300.00 ns, 23.2742 us/op
WorkloadActual  39: 32768 op, 882234000.00 ns, 26.9236 us/op
WorkloadActual  40: 32768 op, 885358400.00 ns, 27.0190 us/op
WorkloadActual  41: 32768 op, 745673400.00 ns, 22.7561 us/op
WorkloadActual  42: 32768 op, 821085600.00 ns, 25.0575 us/op
WorkloadActual  43: 32768 op, 866523800.00 ns, 26.4442 us/op
WorkloadActual  44: 32768 op, 782742200.00 ns, 23.8874 us/op
WorkloadActual  45: 32768 op, 853766800.00 ns, 26.0549 us/op
WorkloadActual  46: 32768 op, 845856700.00 ns, 25.8135 us/op
WorkloadActual  47: 32768 op, 828636600.00 ns, 25.2880 us/op
WorkloadActual  48: 32768 op, 750066900.00 ns, 22.8902 us/op
WorkloadActual  49: 32768 op, 1086888100.00 ns, 33.1692 us/op
WorkloadActual  50: 32768 op, 884189000.00 ns, 26.9833 us/op
WorkloadActual  51: 32768 op, 726211000.00 ns, 22.1622 us/op
WorkloadActual  52: 32768 op, 742719300.00 ns, 22.6660 us/op
WorkloadActual  53: 32768 op, 1080708200.00 ns, 32.9806 us/op
WorkloadActual  54: 32768 op, 797049300.00 ns, 24.3240 us/op
WorkloadActual  55: 32768 op, 879404200.00 ns, 26.8373 us/op
WorkloadActual  56: 32768 op, 714061100.00 ns, 21.7914 us/op
WorkloadActual  57: 32768 op, 800740500.00 ns, 24.4367 us/op
WorkloadActual  58: 32768 op, 815328500.00 ns, 24.8819 us/op
WorkloadActual  59: 32768 op, 898616800.00 ns, 27.4236 us/op
WorkloadActual  60: 32768 op, 712115400.00 ns, 21.7320 us/op
WorkloadActual  61: 32768 op, 774028700.00 ns, 23.6215 us/op
WorkloadActual  62: 32768 op, 959649600.00 ns, 29.2862 us/op
WorkloadActual  63: 32768 op, 847166200.00 ns, 25.8535 us/op
WorkloadActual  64: 32768 op, 793205800.00 ns, 24.2067 us/op
WorkloadActual  65: 32768 op, 831600000.00 ns, 25.3784 us/op
WorkloadActual  66: 32768 op, 941116300.00 ns, 28.7206 us/op
WorkloadActual  67: 32768 op, 787482000.00 ns, 24.0320 us/op
WorkloadActual  68: 32768 op, 853947200.00 ns, 26.0604 us/op
WorkloadActual  69: 32768 op, 853322200.00 ns, 26.0413 us/op
WorkloadActual  70: 32768 op, 830420100.00 ns, 25.3424 us/op
WorkloadActual  71: 32768 op, 727007000.00 ns, 22.1865 us/op
WorkloadActual  72: 32768 op, 753958700.00 ns, 23.0090 us/op
WorkloadActual  73: 32768 op, 870615000.00 ns, 26.5691 us/op
WorkloadActual  74: 32768 op, 788242600.00 ns, 24.0553 us/op
WorkloadActual  75: 32768 op, 820886700.00 ns, 25.0515 us/op
WorkloadActual  76: 32768 op, 770502900.00 ns, 23.5139 us/op
WorkloadActual  77: 32768 op, 727732000.00 ns, 22.2086 us/op
WorkloadActual  78: 32768 op, 725166300.00 ns, 22.1303 us/op
WorkloadActual  79: 32768 op, 760709100.00 ns, 23.2150 us/op
WorkloadActual  80: 32768 op, 687713500.00 ns, 20.9874 us/op
WorkloadActual  81: 32768 op, 759158300.00 ns, 23.1677 us/op
WorkloadActual  82: 32768 op, 726504500.00 ns, 22.1712 us/op
WorkloadActual  83: 32768 op, 696708400.00 ns, 21.2619 us/op
WorkloadActual  84: 32768 op, 836668700.00 ns, 25.5331 us/op
WorkloadActual  85: 32768 op, 717318500.00 ns, 21.8908 us/op
WorkloadActual  86: 32768 op, 775341600.00 ns, 23.6615 us/op
WorkloadActual  87: 32768 op, 939301500.00 ns, 28.6652 us/op
WorkloadActual  88: 32768 op, 1034181300.00 ns, 31.5607 us/op
WorkloadActual  89: 32768 op, 828519900.00 ns, 25.2844 us/op
WorkloadActual  90: 32768 op, 741622200.00 ns, 22.6325 us/op
WorkloadActual  91: 32768 op, 720302300.00 ns, 21.9819 us/op
WorkloadActual  92: 32768 op, 829493000.00 ns, 25.3141 us/op
WorkloadActual  93: 32768 op, 747919500.00 ns, 22.8247 us/op
WorkloadActual  94: 32768 op, 941397600.00 ns, 28.7292 us/op
WorkloadActual  95: 32768 op, 737814900.00 ns, 22.5163 us/op
WorkloadActual  96: 32768 op, 966319400.00 ns, 29.4897 us/op
WorkloadActual  97: 32768 op, 798035500.00 ns, 24.3541 us/op
WorkloadActual  98: 32768 op, 780250600.00 ns, 23.8114 us/op
WorkloadActual  99: 32768 op, 732059500.00 ns, 22.3407 us/op
WorkloadActual  100: 32768 op, 714045200.00 ns, 21.7909 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 687533100.00 ns, 20.9818 us/op
WorkloadResult   2: 32768 op, 646767600.00 ns, 19.7378 us/op
WorkloadResult   3: 32768 op, 728536600.00 ns, 22.2332 us/op
WorkloadResult   4: 32768 op, 685605600.00 ns, 20.9230 us/op
WorkloadResult   5: 32768 op, 701385100.00 ns, 21.4046 us/op
WorkloadResult   6: 32768 op, 803985100.00 ns, 24.5357 us/op
WorkloadResult   7: 32768 op, 721599900.00 ns, 22.0215 us/op
WorkloadResult   8: 32768 op, 791421600.00 ns, 24.1523 us/op
WorkloadResult   9: 32768 op, 700085800.00 ns, 21.3649 us/op
WorkloadResult  10: 32768 op, 768343100.00 ns, 23.4480 us/op
WorkloadResult  11: 32768 op, 758301500.00 ns, 23.1415 us/op
WorkloadResult  12: 32768 op, 669257000.00 ns, 20.4241 us/op
WorkloadResult  13: 32768 op, 704463400.00 ns, 21.4985 us/op
