// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// Found 3 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: InProcess(Toolchain=InProcessEmitToolchain) [N=100]
//   SerializationBenchmark.JsonToObjectTest: InProcess(Toolchain=InProcessEmitToolchain) [N=100]
//   SerializationBenchmark.JsonToJsonSerializerTest: InProcess(Toolchain=InProcessEmitToolchain) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, JsonSerializerOptions options, ReadStack& state)
   --- End of inner exception stack trace ---
   at System.Text.Json.ThrowHelper.ReThrowWithPath(ReadStack& state, JsonReaderException ex)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo jsonTypeInfo, Nullable`1 actualByteCount)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo jsonTypeInfo)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
   at CodeBenchmark.src.Serialization.SerializationBenchmark.JsonToJsonSerializerTest() in D:\Storage\Project\benchmark\CodeBenchmark\src\Serialization\SerializationBenchmark.cs:line 127
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(BenchmarkCase benchmarkCase, IHost host)
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Toolchains.InProcess.Emit.Implementation.RunnableProgram.Run(BenchmarkId benchmarkId, Assembly partitionAssembly, BenchmarkCase benchmarkCase, IHost host)
Executable D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\b202eaa6-858f-4cba-a814-2b1ce8757b49Emitted.dll not found
ExitCode != 0 and no results reported
No Workload Results were obtained from the run.

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-30 17:42 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.Serialization.SerializationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.Serialization.SerializationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.Serialization.SerializationBenchmark-report.html

// * Detailed results *
SerializationBenchmark.JsonToJObjectTest: InProcess(Toolchain=InProcessEmitToolchain) [N=100]
Runtime = ; GC = 
Mean = 2.351 ms, StdErr = 0.016 ms (0.68%), N = 100, StdDev = 0.161 ms
Min = 2.145 ms, Q1 = 2.217 ms, Median = 2.331 ms, Q3 = 2.445 ms, Max = 2.777 ms
IQR = 0.228 ms, LowerFence = 1.876 ms, UpperFence = 2.786 ms
ConfidenceInterval = [2.296 ms; 2.405 ms] (CI 99.9%), Margin = 0.054 ms (2.32% of Mean)
Skewness = 0.9, Kurtosis = 3.03, MValue = 2.94
-------------------- Histogram --------------------
[2.099 ms ; 2.157 ms) | @
[2.157 ms ; 2.248 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.248 ms ; 2.311 ms) | @@@@@@@@@@@@
[2.311 ms ; 2.414 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[2.414 ms ; 2.505 ms) | @@@@@@@@@@@@@
[2.505 ms ; 2.612 ms) | @@@@@@@@
[2.612 ms ; 2.694 ms) | @@
[2.694 ms ; 2.784 ms) | @@@@@@
---------------------------------------------------

SerializationBenchmark.JsonToObjectTest: InProcess(Toolchain=InProcessEmitToolchain) [N=100]
Runtime = ; GC = 
Mean = 1.489 ms, StdErr = 0.008 ms (0.53%), N = 29, StdDev = 0.042 ms
Min = 1.365 ms, Q1 = 1.481 ms, Median = 1.495 ms, Q3 = 1.512 ms, Max = 1.557 ms
IQR = 0.031 ms, LowerFence = 1.436 ms, UpperFence = 1.558 ms
ConfidenceInterval = [1.460 ms; 1.517 ms] (CI 99.9%), Margin = 0.029 ms (1.93% of Mean)
Skewness = -1.34, Kurtosis = 4.6, MValue = 2
-------------------- Histogram --------------------
[1.356 ms ; 1.392 ms) | @@
[1.392 ms ; 1.455 ms) | @@@
[1.455 ms ; 1.513 ms) | @@@@@@@@@@@@@@@@@@
[1.513 ms ; 1.575 ms) | @@@@@@
---------------------------------------------------

SerializationBenchmark.JsonToJsonSerializerTest: InProcess(Toolchain=InProcessEmitToolchain) [N=100]
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet v0.13.7, Windows 10 (10.0.19045.3324/22H2/2022Update)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host] : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2

Job=InProcess  Toolchain=InProcessEmitToolchain  

|                   Method |   N |     Mean |     Error |    StdDev | Ratio | RatioSD |     Gen0 |  Allocated | Alloc Ratio |
|------------------------- |---- |---------:|----------:|----------:|------:|--------:|---------:|-----------:|------------:|
|        JsonToJObjectTest | 100 | 2.351 ms | 0.0545 ms | 0.1605 ms |  1.60 |    0.12 | 679.6875 | 2090.63 KB |        2.38 |
|         JsonToObjectTest | 100 | 1.489 ms | 0.0287 ms | 0.0421 ms |  1.00 |    0.00 | 285.1563 |  877.34 KB |        1.00 |
| JsonToJsonSerializerTest | 100 |       NA |        NA |        NA |     ? |       ? |       NA |         NA |           ? |

Benchmarks with issues:
  SerializationBenchmark.JsonToJsonSerializerTest: InProcess(Toolchain=InProcessEmitToolchain) [N=100]

// * Warnings *
MultimodalDistribution
  SerializationBenchmark.JsonToJObjectTest: InProcess -> It seems that the distribution can have several modes (mValue = 2.94)
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  SerializationBenchmark.JsonToObjectTest: InProcess -> 1 outlier  was  removed, 5 outliers were detected (1.36 ms..1.43 ms, 1.65 ms)

// * Legends *
  N           : Value of the 'N' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:38 (98.74 sec), executed benchmarks: 2

Global total time: 00:01:39 (99.32 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
