// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\f78d59eb-9b16-4f8c-b97f-c40533f8c867
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\f78d59eb-9b16-4f8c-b97f-c40533f8c867
// command took 3.83 sec and exited with 0
// ***** Done, took 00:00:05 (5.79 sec)   *****
// Found 3 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  65: 512 op, 735283400.00 ns, 1.4361 ms/op
WorkloadActual  66: 512 op, 730710000.00 ns, 1.4272 ms/op
WorkloadActual  67: 512 op, 744301100.00 ns, 1.4537 ms/op
WorkloadActual  68: 512 op, 848297600.00 ns, 1.6568 ms/op
WorkloadActual  69: 512 op, 669278400.00 ns, 1.3072 ms/op
WorkloadActual  70: 512 op, 669361800.00 ns, 1.3073 ms/op
WorkloadActual  71: 512 op, 736401400.00 ns, 1.4383 ms/op
WorkloadActual  72: 512 op, 688986900.00 ns, 1.3457 ms/op
WorkloadActual  73: 512 op, 753082000.00 ns, 1.4709 ms/op
WorkloadActual  74: 512 op, 741891900.00 ns, 1.4490 ms/op
WorkloadActual  75: 512 op, 754138900.00 ns, 1.4729 ms/op
WorkloadActual  76: 512 op, 798803300.00 ns, 1.5602 ms/op
WorkloadActual  77: 512 op, 762024700.00 ns, 1.4883 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 753294300.00 ns, 1.4713 ms/op
WorkloadResult   2: 512 op, 749454700.00 ns, 1.4638 ms/op
WorkloadResult   3: 512 op, 736825200.00 ns, 1.4391 ms/op
WorkloadResult   4: 512 op, 673781800.00 ns, 1.3160 ms/op
WorkloadResult   5: 512 op, 751466900.00 ns, 1.4677 ms/op
WorkloadResult   6: 512 op, 821310800.00 ns, 1.6041 ms/op
WorkloadResult   7: 512 op, 764512700.00 ns, 1.4932 ms/op
WorkloadResult   8: 512 op, 736660000.00 ns, 1.4388 ms/op
WorkloadResult   9: 512 op, 725289800.00 ns, 1.4166 ms/op
WorkloadResult  10: 512 op, 668543700.00 ns, 1.3057 ms/op
WorkloadResult  11: 512 op, 743738000.00 ns, 1.4526 ms/op
WorkloadResult  12: 512 op, 722844500.00 ns, 1.4118 ms/op
WorkloadResult  13: 512 op, 734836900.00 ns, 1.4352 ms/op
WorkloadResult  14: 512 op, 732113700.00 ns, 1.4299 ms/op
WorkloadResult  15: 512 op, 706404500.00 ns, 1.3797 ms/op
WorkloadResult  16: 512 op, 751450800.00 ns, 1.4677 ms/op
WorkloadResult  17: 512 op, 765647700.00 ns, 1.4954 ms/op
WorkloadResult  18: 512 op, 790737700.00 ns, 1.5444 ms/op
WorkloadResult  19: 512 op, 713660200.00 ns, 1.3939 ms/op
WorkloadResult  20: 512 op, 792885800.00 ns, 1.5486 ms/op
WorkloadResult  21: 512 op, 789501300.00 ns, 1.5420 ms/op
WorkloadResult  22: 512 op, 723641900.00 ns, 1.4134 ms/op
WorkloadResult  23: 512 op, 767712800.00 ns, 1.4994 ms/op
WorkloadResult  24: 512 op, 711329300.00 ns, 1.3893 ms/op
WorkloadResult  25: 512 op, 756927600.00 ns, 1.4784 ms/op
WorkloadResult  26: 512 op, 754586700.00 ns, 1.4738 ms/op
WorkloadResult  27: 512 op, 812145000.00 ns, 1.5862 ms/op
WorkloadResult  28: 512 op, 797484800.00 ns, 1.5576 ms/op
WorkloadResult  29: 512 op, 672497000.00 ns, 1.3135 ms/op
WorkloadResult  30: 512 op, 777334400.00 ns, 1.5182 ms/op
WorkloadResult  31: 512 op, 798888000.00 ns, 1.5603 ms/op
WorkloadResult  32: 512 op, 795413900.00 ns, 1.5535 ms/op
WorkloadResult  33: 512 op, 796268900.00 ns, 1.5552 ms/op
WorkloadResult  34: 512 op, 761350000.00 ns, 1.4870 ms/op
WorkloadResult  35: 512 op, 757013200.00 ns, 1.4785 ms/op
WorkloadResult  36: 512 op, 804088900.00 ns, 1.5705 ms/op
WorkloadResult  37: 512 op, 749677500.00 ns, 1.4642 ms/op
WorkloadResult  38: 512 op, 796097000.00 ns, 1.5549 ms/op
WorkloadResult  39: 512 op, 672317100.00 ns, 1.3131 ms/op
WorkloadResult  40: 512 op, 751230200.00 ns, 1.4672 ms/op
WorkloadResult  41: 512 op, 740010400.00 ns, 1.4453 ms/op
WorkloadResult  42: 512 op, 722158300.00 ns, 1.4105 ms/op
WorkloadResult  43: 512 op, 744460400.00 ns, 1.4540 ms/op
WorkloadResult  44: 512 op, 754126900.00 ns, 1.4729 ms/op
WorkloadResult  45: 512 op, 809078600.00 ns, 1.5802 ms/op
WorkloadResult  46: 512 op, 730757500.00 ns, 1.4273 ms/op
WorkloadResult  47: 512 op, 726382500.00 ns, 1.4187 ms/op
WorkloadResult  48: 512 op, 748004900.00 ns, 1.4609 ms/op
WorkloadResult  49: 512 op, 769538400.00 ns, 1.5030 ms/op
WorkloadResult  50: 512 op, 668966200.00 ns, 1.3066 ms/op
WorkloadResult  51: 512 op, 753459200.00 ns, 1.4716 ms/op
WorkloadResult  52: 512 op, 757027600.00 ns, 1.4786 ms/op
WorkloadResult  53: 512 op, 725879400.00 ns, 1.4177 ms/op
WorkloadResult  54: 512 op, 718949400.00 ns, 1.4042 ms/op
WorkloadResult  55: 512 op, 737022600.00 ns, 1.4395 ms/op
WorkloadResult  56: 512 op, 754017000.00 ns, 1.4727 ms/op
WorkloadResult  57: 512 op, 731729200.00 ns, 1.4292 ms/op
WorkloadResult  58: 512 op, 761801600.00 ns, 1.4879 ms/op
WorkloadResult  59: 512 op, 750309100.00 ns, 1.4654 ms/op
WorkloadResult  60: 512 op, 695718600.00 ns, 1.3588 ms/op
WorkloadResult  61: 512 op, 716737500.00 ns, 1.3999 ms/op
WorkloadResult  62: 512 op, 735283400.00 ns, 1.4361 ms/op
WorkloadResult  63: 512 op, 730710000.00 ns, 1.4272 ms/op
WorkloadResult  64: 512 op, 744301100.00 ns, 1.4537 ms/op
WorkloadResult  65: 512 op, 669278400.00 ns, 1.3072 ms/op
WorkloadResult  66: 512 op, 669361800.00 ns, 1.3073 ms/op
WorkloadResult  67: 512 op, 736401400.00 ns, 1.4383 ms/op
WorkloadResult  68: 512 op, 688986900.00 ns, 1.3457 ms/op
WorkloadResult  69: 512 op, 753082000.00 ns, 1.4709 ms/op
WorkloadResult  70: 512 op, 741891900.00 ns, 1.4490 ms/op
WorkloadResult  71: 512 op, 754138900.00 ns, 1.4729 ms/op
WorkloadResult  72: 512 op, 798803300.00 ns, 1.5602 ms/op
WorkloadResult  73: 512 op, 762024700.00 ns, 1.4883 ms/op
// GC:  146 0 0 459981304 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 13852 has exited with code 0.

Mean = 1.455 ms, StdErr = 0.008 ms (0.58%), N = 73, StdDev = 0.072 ms
Min = 1.306 ms, Q1 = 1.418 ms, Median = 1.464 ms, Q3 = 1.488 ms, Max = 1.604 ms
IQR = 0.071 ms, LowerFence = 1.312 ms, UpperFence = 1.594 ms
ConfidenceInterval = [1.426 ms; 1.484 ms] (CI 99.9%), Margin = 0.029 ms (2.00% of Mean)
Skewness = -0.25, Kurtosis = 2.77, MValue = 2.31

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-08-30 17:34 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f78d59eb-9b16-4f8c-b97f-c40533f8c867.dll --anonymousPipes 1368 568 --benchmarkName "CodeBenchmark.src.Serialization.SerializationBenchmark.ProtoBufToObjectTest(N: 100)" --job Default --benchmarkId 2 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\f78d59eb-9b16-4f8c-b97f-c40533f8c867\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 432300.00 ns, 432.3000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.Text.Json.JsonException: ''' is an invalid start of a property name. Expected a '"'. Path: $ | LineNumber: 1 | BytePositionInLine: 9.
 ---> System.Text.Json.JsonReaderException: ''' is an invalid start of a property name. Expected a '"'. LineNumber: 1 | BytePositionInLine: 9.
   at System.Text.Json.ThrowHelper.ThrowJsonReaderException(Utf8JsonReader& json, ExceptionResource resource, Byte nextByte, ReadOnlySpan`1 bytes)
   at System.Text.Json.Utf8JsonReader.ReadSingleSegment()
   at System.Text.Json.Utf8JsonReader.Read()
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, JsonSerializerOptions options, ReadStack& state)
   --- End of inner exception stack trace ---
   at System.Text.Json.ThrowHelper.ReThrowWithPath(ReadStack& state, JsonReaderException ex)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo jsonTypeInfo, Nullable`1 actualByteCount)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo jsonTypeInfo)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
   at CodeBenchmark.src.Serialization.SerializationBenchmark.ProtoBufToObjectTest() in D:\Storage\Project\benchmark\CodeBenchmark\src\Serialization\SerializationBenchmark.cs:line 126
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\f78d59eb-9b16-4f8c-b97f-c40533f8c867\f78d59eb-9b16-4f8c-b97f-c40533f8c867.notcs:line 695
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\f78d59eb-9b16-4f8c-b97f-c40533f8c867\f78d59eb-9b16-4f8c-b97f-c40533f8c867.notcs:line 560
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\f78d59eb-9b16-4f8c-b97f-c40533f8c867\f78d59eb-9b16-4f8c-b97f-c40533f8c867.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 8528 has exited with code -1.

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-30 17:33 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.Serialization.SerializationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.Serialization.SerializationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.Serialization.SerializationBenchmark-report.html

// * Detailed results *
SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.470 ms, StdErr = 0.016 ms (0.63%), N = 97, StdDev = 0.154 ms
Min = 2.141 ms, Q1 = 2.372 ms, Median = 2.459 ms, Q3 = 2.558 ms, Max = 2.829 ms
IQR = 0.186 ms, LowerFence = 2.092 ms, UpperFence = 2.838 ms
ConfidenceInterval = [2.416 ms; 2.523 ms] (CI 99.9%), Margin = 0.053 ms (2.15% of Mean)
Skewness = 0.33, Kurtosis = 2.78, MValue = 2.67
-------------------- Histogram --------------------
[2.138 ms ; 2.226 ms) | @@@@@@@
[2.226 ms ; 2.299 ms) | @@@
[2.299 ms ; 2.390 ms) | @@@@@@@@@@@@@@@@@@
[2.390 ms ; 2.478 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.478 ms ; 2.567 ms) | @@@@@@@@@@@@@@@@@
[2.567 ms ; 2.692 ms) | @@@@@@@@@@@@@@
[2.692 ms ; 2.756 ms) | @
[2.756 ms ; 2.844 ms) | @@@@@@@
---------------------------------------------------

SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.455 ms, StdErr = 0.008 ms (0.58%), N = 73, StdDev = 0.072 ms
Min = 1.306 ms, Q1 = 1.418 ms, Median = 1.464 ms, Q3 = 1.488 ms, Max = 1.604 ms
IQR = 0.071 ms, LowerFence = 1.312 ms, UpperFence = 1.594 ms
ConfidenceInterval = [1.426 ms; 1.484 ms] (CI 99.9%), Margin = 0.029 ms (2.00% of Mean)
Skewness = -0.25, Kurtosis = 2.77, MValue = 2.31
-------------------- Histogram --------------------
[1.303 ms ; 1.348 ms) | @@@@@@@@
[1.348 ms ; 1.387 ms) | @@
[1.387 ms ; 1.434 ms) | @@@@@@@@@@@@@@
[1.434 ms ; 1.480 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.480 ms ; 1.525 ms) | @@@@@@@@
[1.525 ms ; 1.587 ms) | @@@@@@@@@@@@
[1.587 ms ; 1.627 ms) | @
---------------------------------------------------

SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.13.7, Windows 10 (10.0.19045.3324/22H2/2022Update)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


|               Method |   N |     Mean |     Error |    StdDev | Ratio | RatioSD |     Gen0 |  Allocated | Alloc Ratio |
|--------------------- |---- |---------:|----------:|----------:|------:|--------:|---------:|-----------:|------------:|
|    JsonToJObjectTest | 100 | 2.470 ms | 0.0532 ms | 0.1542 ms |  1.72 |    0.11 | 679.6875 | 2090.63 KB |        2.38 |
|     JsonToObjectTest | 100 | 1.455 ms | 0.0291 ms | 0.0723 ms |  1.00 |    0.00 | 285.1563 |  877.34 KB |        1.00 |
| ProtoBufToObjectTest | 100 |       NA |        NA |        NA |     ? |       ? |       NA |         NA |           ? |

Benchmarks with issues:
  SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.

BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.

// * Hints *
Outliers
  SerializationBenchmark.JsonToJObjectTest: Default -> 3 outliers were removed (2.88 ms..3.36 ms)
  SerializationBenchmark.JsonToObjectTest: Default  -> 4 outliers were removed (1.63 ms..1.67 ms)

// * Legends *
  N           : Value of the 'N' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:19 (139.54 sec), executed benchmarks: 3

Global total time: 00:02:25 (145.68 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
