// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\5dc88d28-517e-4872-af4f-0512c13f8b43
// command took 1.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\5dc88d28-517e-4872-af4f-0512c13f8b43
// command took 6.77 sec and exited with 0
// ***** Done, took 00:00:08 (8.7 sec)   *****
// Found 4 benchmarks:
//   BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingIntList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingNumberList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 2.606 ms, StdErr = 0.014 ms (0.53%), N = 28, StdDev = 0.074 ms
Min = 2.428 ms, Q1 = 2.561 ms, Median = 2.601 ms, Q3 = 2.645 ms, Max = 2.761 ms
IQR = 0.084 ms, LowerFence = 2.436 ms, UpperFence = 2.771 ms
ConfidenceInterval = [2.555 ms; 2.657 ms] (CI 99.9%), Margin = 0.051 ms (1.97% of Mean)
Skewness = -0.01, Kurtosis = 2.95, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-08-30 0:20 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BoxingBenchmark.TestingIntList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dc88d28-517e-4872-af4f-0512c13f8b43.dll --anonymousPipes 1316 1308 --benchmarkName "CodeBenchmark.src.Boxing.BoxingBenchmark.TestingIntList(N: 1000)" --job Default --benchmarkId 2 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\5dc88d28-517e-4872-af4f-0512c13f8b43\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 223600.00 ns, 223.6000 us/op
WorkloadJitting  1: 1 op, 1767500.00 ns, 1.7675 ms/op

OverheadJitting  2: 16 op, 339600.00 ns, 21.2250 us/op
WorkloadJitting  2: 16 op, 1701700.00 ns, 106.3563 us/op

WorkloadPilot    1: 16 op, 1005100.00 ns, 62.8188 us/op
WorkloadPilot    2: 32 op, 2228000.00 ns, 69.6250 us/op
WorkloadPilot    3: 64 op, 3749400.00 ns, 58.5844 us/op
WorkloadPilot    4: 128 op, 7956700.00 ns, 62.1617 us/op
WorkloadPilot    5: 256 op, 15702300.00 ns, 61.3371 us/op
WorkloadPilot    6: 512 op, 40021300.00 ns, 78.1666 us/op
WorkloadPilot    7: 1024 op, 68660000.00 ns, 67.0508 us/op
WorkloadPilot    8: 2048 op, 119004300.00 ns, 58.1076 us/op
WorkloadPilot    9: 4096 op, 228791500.00 ns, 55.8573 us/op
WorkloadPilot   10: 8192 op, 453301300.00 ns, 55.3346 us/op
WorkloadPilot   11: 16384 op, 893987300.00 ns, 54.5647 us/op

OverheadWarmup   1: 16384 op, 40700.00 ns, 2.4841 ns/op
OverheadWarmup   2: 16384 op, 41100.00 ns, 2.5085 ns/op
OverheadWarmup   3: 16384 op, 72000.00 ns, 4.3945 ns/op
OverheadWarmup   4: 16384 op, 62200.00 ns, 3.7964 ns/op
OverheadWarmup   5: 16384 op, 40800.00 ns, 2.4902 ns/op
OverheadWarmup   6: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadWarmup   7: 16384 op, 41000.00 ns, 2.5024 ns/op
OverheadWarmup   8: 16384 op, 41300.00 ns, 2.5208 ns/op
OverheadWarmup   9: 16384 op, 41900.00 ns, 2.5574 ns/op
OverheadWarmup  10: 16384 op, 41600.00 ns, 2.5391 ns/op

OverheadActual   1: 16384 op, 40000.00 ns, 2.4414 ns/op
OverheadActual   2: 16384 op, 40500.00 ns, 2.4719 ns/op
OverheadActual   3: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadActual   4: 16384 op, 40500.00 ns, 2.4719 ns/op
OverheadActual   5: 16384 op, 40200.00 ns, 2.4536 ns/op
OverheadActual   6: 16384 op, 58900.00 ns, 3.5950 ns/op
OverheadActual   7: 16384 op, 57400.00 ns, 3.5034 ns/op
OverheadActual   8: 16384 op, 40100.00 ns, 2.4475 ns/op
OverheadActual   9: 16384 op, 100600.00 ns, 6.1401 ns/op
OverheadActual  10: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadActual  11: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadActual  12: 16384 op, 53400.00 ns, 3.2593 ns/op
OverheadActual  13: 16384 op, 66700.00 ns, 4.0710 ns/op
OverheadActual  14: 16384 op, 66300.00 ns, 4.0466 ns/op
OverheadActual  15: 16384 op, 41800.00 ns, 2.5513 ns/op
OverheadActual  16: 16384 op, 39800.00 ns, 2.4292 ns/op
OverheadActual  17: 16384 op, 42000.00 ns, 2.5635 ns/op
OverheadActual  18: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadActual  19: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadActual  20: 16384 op, 41400.00 ns, 2.5269 ns/op

WorkloadWarmup   1: 16384 op, 961252700.00 ns, 58.6702 us/op
WorkloadWarmup   2: 16384 op, 953686600.00 ns, 58.2084 us/op
WorkloadWarmup   3: 16384 op, 965554800.00 ns, 58.9328 us/op
WorkloadWarmup   4: 16384 op, 917428700.00 ns, 55.9954 us/op
WorkloadWarmup   5: 16384 op, 932751100.00 ns, 56.9306 us/op
WorkloadWarmup   6: 16384 op, 998384900.00 ns, 60.9366 us/op
WorkloadWarmup   7: 16384 op, 913214400.00 ns, 55.7382 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 895804600.00 ns, 54.6756 us/op
WorkloadActual   2: 16384 op, 967181500.00 ns, 59.0321 us/op
WorkloadActual   3: 16384 op, 1021148200.00 ns, 62.3259 us/op
WorkloadActual   4: 16384 op, 1079972200.00 ns, 65.9163 us/op
WorkloadActual   5: 16384 op, 1274360200.00 ns, 77.7808 us/op
WorkloadActual   6: 16384 op, 1253830300.00 ns, 76.5277 us/op
WorkloadActual   7: 16384 op, 944924000.00 ns, 57.6736 us/op
WorkloadActual   8: 16384 op, 1065975900.00 ns, 65.0620 us/op
WorkloadActual   9: 16384 op, 1359371000.00 ns, 82.9694 us/op
WorkloadActual  10: 16384 op, 1018385500.00 ns, 62.1573 us/op
WorkloadActual  11: 16384 op, 1053178800.00 ns, 64.2809 us/op
WorkloadActual  12: 16384 op, 1071172900.00 ns, 65.3792 us/op
WorkloadActual  13: 16384 op, 1109856100.00 ns, 67.7402 us/op
WorkloadActual  14: 16384 op, 1004973700.00 ns, 61.3387 us/op
WorkloadActual  15: 16384 op, 913376400.00 ns, 55.7481 us/op
WorkloadActual  16: 16384 op, 936845700.00 ns, 57.1805 us/op
WorkloadActual  17: 16384 op, 913643900.00 ns, 55.7644 us/op
WorkloadActual  18: 16384 op, 960385900.00 ns, 58.6173 us/op
WorkloadActual  19: 16384 op, 896943800.00 ns, 54.7451 us/op
WorkloadActual  20: 16384 op, 878386100.00 ns, 53.6124 us/op
WorkloadActual  21: 16384 op, 918898600.00 ns, 56.0851 us/op
WorkloadActual  22: 16384 op, 890774900.00 ns, 54.3686 us/op
WorkloadActual  23: 16384 op, 890208500.00 ns, 54.3340 us/op
WorkloadActual  24: 16384 op, 938547700.00 ns, 57.2844 us/op
WorkloadActual  25: 16384 op, 893288500.00 ns, 54.5220 us/op
WorkloadActual  26: 16384 op, 892714600.00 ns, 54.4870 us/op
WorkloadActual  27: 16384 op, 890748900.00 ns, 54.3670 us/op
WorkloadActual  28: 16384 op, 879578700.00 ns, 53.6852 us/op
WorkloadActual  29: 16384 op, 902739700.00 ns, 55.0989 us/op
WorkloadActual  30: 16384 op, 901830900.00 ns, 55.0434 us/op
WorkloadActual  31: 16384 op, 899024500.00 ns, 54.8721 us/op
WorkloadActual  32: 16384 op, 907776500.00 ns, 55.4063 us/op
WorkloadActual  33: 16384 op, 889624600.00 ns, 54.2984 us/op
WorkloadActual  34: 16384 op, 893059300.00 ns, 54.5080 us/op
WorkloadActual  35: 16384 op, 960663100.00 ns, 58.6342 us/op
WorkloadActual  36: 16384 op, 922785000.00 ns, 56.3223 us/op
WorkloadActual  37: 16384 op, 897997500.00 ns, 54.8094 us/op
WorkloadActual  38: 16384 op, 890920700.00 ns, 54.3775 us/op
WorkloadActual  39: 16384 op, 882933500.00 ns, 53.8900 us/op
WorkloadActual  40: 16384 op, 888861500.00 ns, 54.2518 us/op
WorkloadActual  41: 16384 op, 907269600.00 ns, 55.3753 us/op
WorkloadActual  42: 16384 op, 894143300.00 ns, 54.5742 us/op
WorkloadActual  43: 16384 op, 940023400.00 ns, 57.3745 us/op
WorkloadActual  44: 16384 op, 961415400.00 ns, 58.6801 us/op
WorkloadActual  45: 16384 op, 898898200.00 ns, 54.8644 us/op
WorkloadActual  46: 16384 op, 951995200.00 ns, 58.1052 us/op
WorkloadActual  47: 16384 op, 911490800.00 ns, 55.6330 us/op
WorkloadActual  48: 16384 op, 915872400.00 ns, 55.9004 us/op
WorkloadActual  49: 16384 op, 975768100.00 ns, 59.5562 us/op
WorkloadActual  50: 16384 op, 925872300.00 ns, 56.5108 us/op
WorkloadActual  51: 16384 op, 919484800.00 ns, 56.1209 us/op
WorkloadActual  52: 16384 op, 940431300.00 ns, 57.3994 us/op
WorkloadActual  53: 16384 op, 940466600.00 ns, 57.4015 us/op
WorkloadActual  54: 16384 op, 912875700.00 ns, 55.7175 us/op
WorkloadActual  55: 16384 op, 899839900.00 ns, 54.9219 us/op
WorkloadActual  56: 16384 op, 915379500.00 ns, 55.8703 us/op
WorkloadActual  57: 16384 op, 942989100.00 ns, 57.5555 us/op
WorkloadActual  58: 16384 op, 913984500.00 ns, 55.7852 us/op
WorkloadActual  59: 16384 op, 895639300.00 ns, 54.6655 us/op
WorkloadActual  60: 16384 op, 936176400.00 ns, 57.1397 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 895763650.00 ns, 54.6731 us/op
WorkloadResult   2: 16384 op, 967140550.00 ns, 59.0296 us/op
WorkloadResult   3: 16384 op, 1021107250.00 ns, 62.3234 us/op
WorkloadResult   4: 16384 op, 944883050.00 ns, 57.6711 us/op
WorkloadResult   5: 16384 op, 1018344550.00 ns, 62.1548 us/op
WorkloadResult   6: 16384 op, 1053137850.00 ns, 64.2784 us/op
WorkloadResult   7: 16384 op, 1004932750.00 ns, 61.3362 us/op
WorkloadResult   8: 16384 op, 913335450.00 ns, 55.7456 us/op
WorkloadResult   9: 16384 op, 936804750.00 ns, 57.1780 us/op
WorkloadResult  10: 16384 op, 913602950.00 ns, 55.7619 us/op
WorkloadResult  11: 16384 op, 960344950.00 ns, 58.6148 us/op
WorkloadResult  12: 16384 op, 896902850.00 ns, 54.7426 us/op
WorkloadResult  13: 16384 op, 878345150.00 ns, 53.6099 us/op
WorkloadResult  14: 16384 op, 918857650.00 ns, 56.0826 us/op
WorkloadResult  15: 16384 op, 890733950.00 ns, 54.3661 us/op
WorkloadResult  16: 16384 op, 890167550.00 ns, 54.3315 us/op
WorkloadResult  17: 16384 op, 938506750.00 ns, 57.2819 us/op
WorkloadResult  18: 16384 op, 893247550.00 ns, 54.5195 us/op
WorkloadResult  19: 16384 op, 892673650.00 ns, 54.4845 us/op
WorkloadResult  20: 16384 op, 890707950.00 ns, 54.3645 us/op
WorkloadResult  21: 16384 op, 879537750.00 ns, 53.6827 us/op
WorkloadResult  22: 16384 op, 902698750.00 ns, 55.0964 us/op
WorkloadResult  23: 16384 op, 901789950.00 ns, 55.0409 us/op
WorkloadResult  24: 16384 op, 898983550.00 ns, 54.8696 us/op
WorkloadResult  25: 16384 op, 907735550.00 ns, 55.4038 us/op
WorkloadResult  26: 16384 op, 889583650.00 ns, 54.2959 us/op
WorkloadResult  27: 16384 op, 893018350.00 ns, 54.5055 us/op
WorkloadResult  28: 16384 op, 960622150.00 ns, 58.6317 us/op
WorkloadResult  29: 16384 op, 922744050.00 ns, 56.3198 us/op
WorkloadResult  30: 16384 op, 897956550.00 ns, 54.8069 us/op
WorkloadResult  31: 16384 op, 890879750.00 ns, 54.3750 us/op
WorkloadResult  32: 16384 op, 882892550.00 ns, 53.8875 us/op
WorkloadResult  33: 16384 op, 888820550.00 ns, 54.2493 us/op
WorkloadResult  34: 16384 op, 907228650.00 ns, 55.3728 us/op
WorkloadResult  35: 16384 op, 894102350.00 ns, 54.5717 us/op
WorkloadResult  36: 16384 op, 939982450.00 ns, 57.3720 us/op
WorkloadResult  37: 16384 op, 961374450.00 ns, 58.6776 us/op
WorkloadResult  38: 16384 op, 898857250.00 ns, 54.8619 us/op
WorkloadResult  39: 16384 op, 951954250.00 ns, 58.1027 us/op
WorkloadResult  40: 16384 op, 911449850.00 ns, 55.6305 us/op
WorkloadResult  41: 16384 op, 915831450.00 ns, 55.8979 us/op
WorkloadResult  42: 16384 op, 975727150.00 ns, 59.5537 us/op
WorkloadResult  43: 16384 op, 925831350.00 ns, 56.5083 us/op
WorkloadResult  44: 16384 op, 919443850.00 ns, 56.1184 us/op
WorkloadResult  45: 16384 op, 940390350.00 ns, 57.3969 us/op
WorkloadResult  46: 16384 op, 940425650.00 ns, 57.3990 us/op
WorkloadResult  47: 16384 op, 912834750.00 ns, 55.7150 us/op
WorkloadResult  48: 16384 op, 899798950.00 ns, 54.9194 us/op
WorkloadResult  49: 16384 op, 915338550.00 ns, 55.8678 us/op
WorkloadResult  50: 16384 op, 942948150.00 ns, 57.5530 us/op
WorkloadResult  51: 16384 op, 913943550.00 ns, 55.7827 us/op
WorkloadResult  52: 16384 op, 895598350.00 ns, 54.6630 us/op
WorkloadResult  53: 16384 op, 936135450.00 ns, 57.1372 us/op
// GC:  43 0 0 138019416 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 17940 has exited with code 0.

Mean = 56.355 μs, StdErr = 0.322 μs (0.57%), N = 53, StdDev = 2.342 μs
Min = 53.610 μs, Q1 = 54.663 μs, Median = 55.746 μs, Q3 = 57.397 μs, Max = 64.278 μs
IQR = 2.734 μs, LowerFence = 50.562 μs, UpperFence = 61.498 μs
ConfidenceInterval = [55.233 μs; 57.477 μs] (CI 99.9%), Margin = 1.122 μs (1.99% of Mean)
Skewness = 1.42, Kurtosis = 4.74, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-08-30 0:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BoxingBenchmark.TestingNumberList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dc88d28-517e-4872-af4f-0512c13f8b43.dll --anonymousPipes 1380 1360 --benchmarkName "CodeBenchmark.src.Boxing.BoxingBenchmark.TestingNumberList(N: 1000)" --job Default --benchmarkId 3 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\5dc88d28-517e-4872-af4f-0512c13f8b43\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 393100.00 ns, 393.1000 us/op
WorkloadJitting  1: 1 op, 2742800.00 ns, 2.7428 ms/op

OverheadJitting  2: 16 op, 247600.00 ns, 15.4750 us/op
WorkloadJitting  2: 16 op, 36975600.00 ns, 2.3110 ms/op

WorkloadPilot    1: 16 op, 36907400.00 ns, 2.3067 ms/op
WorkloadPilot    2: 32 op, 70171700.00 ns, 2.1929 ms/op
WorkloadPilot    3: 64 op, 141726200.00 ns, 2.2145 ms/op
WorkloadPilot    4: 128 op, 143888300.00 ns, 1.1241 ms/op
WorkloadPilot    5: 256 op, 306116500.00 ns, 1.1958 ms/op
WorkloadPilot    6: 512 op, 628034600.00 ns, 1.2266 ms/op

OverheadWarmup   1: 512 op, 6300.00 ns, 12.3047 ns/op
OverheadWarmup   2: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   3: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   4: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   5: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   6: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   7: 512 op, 1700.00 ns, 3.3203 ns/op

OverheadActual   1: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   2: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   3: 512 op, 4900.00 ns, 9.5703 ns/op
OverheadActual   4: 512 op, 4900.00 ns, 9.5703 ns/op
OverheadActual   5: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   6: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual   7: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   8: 512 op, 6700.00 ns, 13.0859 ns/op
OverheadActual   9: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  10: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  11: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  12: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  13: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  14: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadActual  15: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  16: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  17: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadActual  18: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  19: 512 op, 9200.00 ns, 17.9688 ns/op
OverheadActual  20: 512 op, 2400.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 512 op, 619059600.00 ns, 1.2091 ms/op
WorkloadWarmup   2: 512 op, 604375100.00 ns, 1.1804 ms/op
WorkloadWarmup   3: 512 op, 587387800.00 ns, 1.1472 ms/op
WorkloadWarmup   4: 512 op, 574655300.00 ns, 1.1224 ms/op
WorkloadWarmup   5: 512 op, 584848600.00 ns, 1.1423 ms/op
WorkloadWarmup   6: 512 op, 617155900.00 ns, 1.2054 ms/op
WorkloadWarmup   7: 512 op, 654045900.00 ns, 1.2774 ms/op
WorkloadWarmup   8: 512 op, 612980800.00 ns, 1.1972 ms/op
WorkloadWarmup   9: 512 op, 620453000.00 ns, 1.2118 ms/op
WorkloadWarmup  10: 512 op, 565237700.00 ns, 1.1040 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 627453200.00 ns, 1.2255 ms/op
WorkloadActual   2: 512 op, 613255000.00 ns, 1.1978 ms/op
WorkloadActual   3: 512 op, 644237900.00 ns, 1.2583 ms/op
WorkloadActual   4: 512 op, 614264500.00 ns, 1.1997 ms/op
WorkloadActual   5: 512 op, 614530100.00 ns, 1.2003 ms/op
WorkloadActual   6: 512 op, 586059000.00 ns, 1.1446 ms/op
WorkloadActual   7: 512 op, 577995000.00 ns, 1.1289 ms/op
WorkloadActual   8: 512 op, 630517200.00 ns, 1.2315 ms/op
WorkloadActual   9: 512 op, 612037700.00 ns, 1.1954 ms/op
WorkloadActual  10: 512 op, 605783400.00 ns, 1.1832 ms/op
WorkloadActual  11: 512 op, 636858100.00 ns, 1.2439 ms/op
WorkloadActual  12: 512 op, 701880800.00 ns, 1.3709 ms/op
WorkloadActual  13: 512 op, 615584500.00 ns, 1.2023 ms/op
WorkloadActual  14: 512 op, 567120100.00 ns, 1.1077 ms/op
WorkloadActual  15: 512 op, 605462300.00 ns, 1.1825 ms/op
WorkloadActual  16: 512 op, 551500000.00 ns, 1.0771 ms/op
WorkloadActual  17: 512 op, 585547200.00 ns, 1.1436 ms/op
WorkloadActual  18: 512 op, 577441700.00 ns, 1.1278 ms/op
WorkloadActual  19: 512 op, 584964100.00 ns, 1.1425 ms/op
WorkloadActual  20: 512 op, 573410100.00 ns, 1.1199 ms/op
WorkloadActual  21: 512 op, 617407900.00 ns, 1.2059 ms/op
WorkloadActual  22: 512 op, 737093600.00 ns, 1.4396 ms/op
WorkloadActual  23: 512 op, 605515100.00 ns, 1.1826 ms/op
WorkloadActual  24: 512 op, 678735900.00 ns, 1.3257 ms/op
WorkloadActual  25: 512 op, 633566400.00 ns, 1.2374 ms/op
WorkloadActual  26: 512 op, 590517000.00 ns, 1.1534 ms/op
WorkloadActual  27: 512 op, 564420300.00 ns, 1.1024 ms/op
WorkloadActual  28: 512 op, 570482300.00 ns, 1.1142 ms/op
WorkloadActual  29: 512 op, 590533100.00 ns, 1.1534 ms/op
WorkloadActual  30: 512 op, 620516300.00 ns, 1.2119 ms/op
WorkloadActual  31: 512 op, 786764200.00 ns, 1.5366 ms/op
WorkloadActual  32: 512 op, 718604600.00 ns, 1.4035 ms/op
WorkloadActual  33: 512 op, 725877500.00 ns, 1.4177 ms/op
WorkloadActual  34: 512 op, 718964700.00 ns, 1.4042 ms/op
WorkloadActual  35: 512 op, 721706300.00 ns, 1.4096 ms/op
WorkloadActual  36: 512 op, 733952900.00 ns, 1.4335 ms/op
WorkloadActual  37: 512 op, 654257800.00 ns, 1.2778 ms/op
WorkloadActual  38: 512 op, 686590400.00 ns, 1.3410 ms/op
WorkloadActual  39: 512 op, 616399400.00 ns, 1.2039 ms/op
WorkloadActual  40: 512 op, 662199900.00 ns, 1.2934 ms/op
WorkloadActual  41: 512 op, 734723300.00 ns, 1.4350 ms/op
WorkloadActual  42: 512 op, 617263900.00 ns, 1.2056 ms/op
WorkloadActual  43: 512 op, 681600300.00 ns, 1.3313 ms/op
WorkloadActual  44: 512 op, 601626000.00 ns, 1.1751 ms/op
WorkloadActual  45: 512 op, 597060600.00 ns, 1.1661 ms/op
WorkloadActual  46: 512 op, 616323500.00 ns, 1.2038 ms/op
WorkloadActual  47: 512 op, 586580400.00 ns, 1.1457 ms/op
WorkloadActual  48: 512 op, 641988900.00 ns, 1.2539 ms/op
WorkloadActual  49: 512 op, 662546000.00 ns, 1.2940 ms/op
WorkloadActual  50: 512 op, 611607300.00 ns, 1.1945 ms/op
WorkloadActual  51: 512 op, 594137900.00 ns, 1.1604 ms/op
WorkloadActual  52: 512 op, 650973600.00 ns, 1.2714 ms/op
WorkloadActual  53: 512 op, 598345900.00 ns, 1.1686 ms/op
WorkloadActual  54: 512 op, 585391000.00 ns, 1.1433 ms/op
WorkloadActual  55: 512 op, 741394000.00 ns, 1.4480 ms/op
WorkloadActual  56: 512 op, 724428800.00 ns, 1.4149 ms/op
WorkloadActual  57: 512 op, 618840100.00 ns, 1.2087 ms/op
WorkloadActual  58: 512 op, 603759800.00 ns, 1.1792 ms/op
WorkloadActual  59: 512 op, 594515400.00 ns, 1.1612 ms/op
WorkloadActual  60: 512 op, 600452700.00 ns, 1.1728 ms/op
WorkloadActual  61: 512 op, 587615700.00 ns, 1.1477 ms/op
WorkloadActual  62: 512 op, 579881800.00 ns, 1.1326 ms/op
WorkloadActual  63: 512 op, 576412100.00 ns, 1.1258 ms/op
WorkloadActual  64: 512 op, 589321500.00 ns, 1.1510 ms/op
WorkloadActual  65: 512 op, 593493300.00 ns, 1.1592 ms/op
WorkloadActual  66: 512 op, 558765300.00 ns, 1.0913 ms/op
WorkloadActual  67: 512 op, 597329200.00 ns, 1.1667 ms/op
WorkloadActual  68: 512 op, 585610000.00 ns, 1.1438 ms/op
WorkloadActual  69: 512 op, 613242100.00 ns, 1.1977 ms/op
WorkloadActual  70: 512 op, 593556100.00 ns, 1.1593 ms/op
WorkloadActual  71: 512 op, 587991600.00 ns, 1.1484 ms/op
WorkloadActual  72: 512 op, 595839500.00 ns, 1.1637 ms/op
WorkloadActual  73: 512 op, 594168500.00 ns, 1.1605 ms/op
WorkloadActual  74: 512 op, 623773300.00 ns, 1.2183 ms/op
WorkloadActual  75: 512 op, 624554000.00 ns, 1.2198 ms/op
WorkloadActual  76: 512 op, 707859300.00 ns, 1.3825 ms/op
WorkloadActual  77: 512 op, 597706600.00 ns, 1.1674 ms/op
WorkloadActual  78: 512 op, 610725700.00 ns, 1.1928 ms/op
WorkloadActual  79: 512 op, 587214100.00 ns, 1.1469 ms/op
WorkloadActual  80: 512 op, 591339700.00 ns, 1.1550 ms/op
WorkloadActual  81: 512 op, 615755600.00 ns, 1.2026 ms/op
WorkloadActual  82: 512 op, 589236100.00 ns, 1.1509 ms/op
WorkloadActual  83: 512 op, 577049700.00 ns, 1.1271 ms/op
WorkloadActual  84: 512 op, 551558500.00 ns, 1.0773 ms/op
WorkloadActual  85: 512 op, 582322200.00 ns, 1.1373 ms/op
WorkloadActual  86: 512 op, 584523500.00 ns, 1.1416 ms/op
WorkloadActual  87: 512 op, 586796300.00 ns, 1.1461 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 627450700.00 ns, 1.2255 ms/op
WorkloadResult   2: 512 op, 613252500.00 ns, 1.1978 ms/op
WorkloadResult   3: 512 op, 644235400.00 ns, 1.2583 ms/op
WorkloadResult   4: 512 op, 614262000.00 ns, 1.1997 ms/op
WorkloadResult   5: 512 op, 614527600.00 ns, 1.2002 ms/op
WorkloadResult   6: 512 op, 586056500.00 ns, 1.1446 ms/op
WorkloadResult   7: 512 op, 577992500.00 ns, 1.1289 ms/op
WorkloadResult   8: 512 op, 630514700.00 ns, 1.2315 ms/op
WorkloadResult   9: 512 op, 612035200.00 ns, 1.1954 ms/op
WorkloadResult  10: 512 op, 605780900.00 ns, 1.1832 ms/op
WorkloadResult  11: 512 op, 636855600.00 ns, 1.2439 ms/op
WorkloadResult  12: 512 op, 701878300.00 ns, 1.3709 ms/op
WorkloadResult  13: 512 op, 615582000.00 ns, 1.2023 ms/op
WorkloadResult  14: 512 op, 567117600.00 ns, 1.1077 ms/op
WorkloadResult  15: 512 op, 605459800.00 ns, 1.1825 ms/op
WorkloadResult  16: 512 op, 551497500.00 ns, 1.0771 ms/op
WorkloadResult  17: 512 op, 585544700.00 ns, 1.1436 ms/op
WorkloadResult  18: 512 op, 577439200.00 ns, 1.1278 ms/op
WorkloadResult  19: 512 op, 584961600.00 ns, 1.1425 ms/op
WorkloadResult  20: 512 op, 573407600.00 ns, 1.1199 ms/op
WorkloadResult  21: 512 op, 617405400.00 ns, 1.2059 ms/op
WorkloadResult  22: 512 op, 605512600.00 ns, 1.1826 ms/op
WorkloadResult  23: 512 op, 678733400.00 ns, 1.3257 ms/op
WorkloadResult  24: 512 op, 633563900.00 ns, 1.2374 ms/op
WorkloadResult  25: 512 op, 590514500.00 ns, 1.1533 ms/op
WorkloadResult  26: 512 op, 564417800.00 ns, 1.1024 ms/op
WorkloadResult  27: 512 op, 570479800.00 ns, 1.1142 ms/op
