// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\c81044b3-7bd5-4993-b0f1-82bab4eeeff3
// command took 1.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\c81044b3-7bd5-4993-b0f1-82bab4eeeff3
// command took 4.12 sec and exited with 0
// ***** Done, took 00:00:06 (6.05 sec)   *****
// Found 6 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingTaskMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingTaskMethod: DefaultJob [N=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  30: 16384 op, 514787750.00 ns, 31.4202 us/op
WorkloadResult  31: 16384 op, 550231450.00 ns, 33.5835 us/op
WorkloadResult  32: 16384 op, 519673450.00 ns, 31.7184 us/op
// GC:  498 0 0 1562247768 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 32240 has exited with code 0.

Mean = 32.479 μs, StdErr = 0.176 μs (0.54%), N = 32, StdDev = 0.996 μs
Min = 30.722 μs, Q1 = 31.683 μs, Median = 32.437 μs, Q3 = 33.160 μs, Max = 34.303 μs
IQR = 1.477 μs, LowerFence = 29.467 μs, UpperFence = 35.376 μs
ConfidenceInterval = [31.839 μs; 33.118 μs] (CI 99.9%), Margin = 0.640 μs (1.97% of Mean)
Skewness = 0.1, Kurtosis = 1.95, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-08-30 1:47 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SyncAsyncBenchmark.TestingTaskMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c81044b3-7bd5-4993-b0f1-82bab4eeeff3.dll --anonymousPipes 156 276 --benchmarkName "CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark.TestingTaskMethod(N: 1000)" --job Default --benchmarkId 2 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\c81044b3-7bd5-4993-b0f1-82bab4eeeff3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 381900.00 ns, 381.9000 us/op
WorkloadJitting  1: 1 op, 1352000.00 ns, 1.3520 ms/op

OverheadJitting  2: 16 op, 281900.00 ns, 17.6187 us/op
WorkloadJitting  2: 16 op, 2584400.00 ns, 161.5250 us/op

WorkloadPilot    1: 16 op, 1475300.00 ns, 92.2062 us/op
WorkloadPilot    2: 32 op, 2780200.00 ns, 86.8812 us/op
WorkloadPilot    3: 64 op, 3146000.00 ns, 49.1562 us/op
WorkloadPilot    4: 128 op, 6759600.00 ns, 52.8094 us/op
WorkloadPilot    5: 256 op, 13285100.00 ns, 51.8949 us/op
WorkloadPilot    6: 512 op, 29115100.00 ns, 56.8654 us/op
WorkloadPilot    7: 1024 op, 54186800.00 ns, 52.9168 us/op
WorkloadPilot    8: 2048 op, 90709400.00 ns, 44.2917 us/op
WorkloadPilot    9: 4096 op, 124969300.00 ns, 30.5101 us/op
WorkloadPilot   10: 8192 op, 257127900.00 ns, 31.3877 us/op
WorkloadPilot   11: 16384 op, 485286000.00 ns, 29.6195 us/op
WorkloadPilot   12: 32768 op, 1038617300.00 ns, 31.6961 us/op

OverheadWarmup   1: 32768 op, 93600.00 ns, 2.8564 ns/op
OverheadWarmup   2: 32768 op, 99300.00 ns, 3.0304 ns/op
OverheadWarmup   3: 32768 op, 95500.00 ns, 2.9144 ns/op
OverheadWarmup   4: 32768 op, 128800.00 ns, 3.9307 ns/op
OverheadWarmup   5: 32768 op, 84700.00 ns, 2.5848 ns/op

OverheadActual   1: 32768 op, 86800.00 ns, 2.6489 ns/op
OverheadActual   2: 32768 op, 88200.00 ns, 2.6917 ns/op
OverheadActual   3: 32768 op, 81600.00 ns, 2.4902 ns/op
OverheadActual   4: 32768 op, 80500.00 ns, 2.4567 ns/op
OverheadActual   5: 32768 op, 115800.00 ns, 3.5339 ns/op
OverheadActual   6: 32768 op, 97000.00 ns, 2.9602 ns/op
OverheadActual   7: 32768 op, 93000.00 ns, 2.8381 ns/op
OverheadActual   8: 32768 op, 96900.00 ns, 2.9572 ns/op
OverheadActual   9: 32768 op, 106100.00 ns, 3.2379 ns/op
OverheadActual  10: 32768 op, 86100.00 ns, 2.6276 ns/op
OverheadActual  11: 32768 op, 100200.00 ns, 3.0579 ns/op
OverheadActual  12: 32768 op, 82300.00 ns, 2.5116 ns/op
OverheadActual  13: 32768 op, 81500.00 ns, 2.4872 ns/op
OverheadActual  14: 32768 op, 114400.00 ns, 3.4912 ns/op
OverheadActual  15: 32768 op, 82700.00 ns, 2.5238 ns/op
OverheadActual  16: 32768 op, 106200.00 ns, 3.2410 ns/op
OverheadActual  17: 32768 op, 82900.00 ns, 2.5299 ns/op
OverheadActual  18: 32768 op, 93400.00 ns, 2.8503 ns/op
OverheadActual  19: 32768 op, 81800.00 ns, 2.4963 ns/op
OverheadActual  20: 32768 op, 107500.00 ns, 3.2806 ns/op

WorkloadWarmup   1: 32768 op, 979968300.00 ns, 29.9063 us/op
WorkloadWarmup   2: 32768 op, 974237800.00 ns, 29.7314 us/op
WorkloadWarmup   3: 32768 op, 952837200.00 ns, 29.0783 us/op
WorkloadWarmup   4: 32768 op, 1014770700.00 ns, 30.9683 us/op
WorkloadWarmup   5: 32768 op, 1006885200.00 ns, 30.7277 us/op
WorkloadWarmup   6: 32768 op, 933705300.00 ns, 28.4944 us/op
WorkloadWarmup   7: 32768 op, 929092100.00 ns, 28.3536 us/op
WorkloadWarmup   8: 32768 op, 952813000.00 ns, 29.0775 us/op
WorkloadWarmup   9: 32768 op, 957558400.00 ns, 29.2224 us/op
WorkloadWarmup  10: 32768 op, 1021575500.00 ns, 31.1760 us/op
WorkloadWarmup  11: 32768 op, 982705600.00 ns, 29.9898 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 946437600.00 ns, 28.8830 us/op
WorkloadActual   2: 32768 op, 938071600.00 ns, 28.6277 us/op
WorkloadActual   3: 32768 op, 952841600.00 ns, 29.0784 us/op
WorkloadActual   4: 32768 op, 961353900.00 ns, 29.3382 us/op
WorkloadActual   5: 32768 op, 951050300.00 ns, 29.0238 us/op
WorkloadActual   6: 32768 op, 933957300.00 ns, 28.5021 us/op
WorkloadActual   7: 32768 op, 922764700.00 ns, 28.1605 us/op
WorkloadActual   8: 32768 op, 939449700.00 ns, 28.6697 us/op
WorkloadActual   9: 32768 op, 939003900.00 ns, 28.6561 us/op
WorkloadActual  10: 32768 op, 1035077100.00 ns, 31.5880 us/op
WorkloadActual  11: 32768 op, 963803000.00 ns, 29.4129 us/op
WorkloadActual  12: 32768 op, 962206100.00 ns, 29.3642 us/op
WorkloadActual  13: 32768 op, 942454000.00 ns, 28.7614 us/op
WorkloadActual  14: 32768 op, 937324500.00 ns, 28.6049 us/op
WorkloadActual  15: 32768 op, 976401700.00 ns, 29.7974 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 946347000.00 ns, 28.8802 us/op
WorkloadResult   2: 32768 op, 937981000.00 ns, 28.6249 us/op
WorkloadResult   3: 32768 op, 952751000.00 ns, 29.0757 us/op
WorkloadResult   4: 32768 op, 961263300.00 ns, 29.3354 us/op
WorkloadResult   5: 32768 op, 950959700.00 ns, 29.0210 us/op
WorkloadResult   6: 32768 op, 933866700.00 ns, 28.4993 us/op
WorkloadResult   7: 32768 op, 922674100.00 ns, 28.1578 us/op
WorkloadResult   8: 32768 op, 939359100.00 ns, 28.6670 us/op
WorkloadResult   9: 32768 op, 938913300.00 ns, 28.6534 us/op
WorkloadResult  10: 32768 op, 963712400.00 ns, 29.4102 us/op
WorkloadResult  11: 32768 op, 962115500.00 ns, 29.3614 us/op
WorkloadResult  12: 32768 op, 942363400.00 ns, 28.7586 us/op
WorkloadResult  13: 32768 op, 937233900.00 ns, 28.6021 us/op
WorkloadResult  14: 32768 op, 976311100.00 ns, 29.7947 us/op
// GC:  996 0 0 3124494936 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 24428 has exited with code 0.

Mean = 28.917 μs, StdErr = 0.118 μs (0.41%), N = 14, StdDev = 0.440 μs
Min = 28.158 μs, Q1 = 28.632 μs, Median = 28.819 μs, Q3 = 29.270 μs, Max = 29.795 μs
IQR = 0.638 μs, LowerFence = 27.674 μs, UpperFence = 30.228 μs
ConfidenceInterval = [28.421 μs; 29.414 μs] (CI 99.9%), Margin = 0.496 μs (1.72% of Mean)
Skewness = 0.3, Kurtosis = 2.12, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-08-30 1:47 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c81044b3-7bd5-4993-b0f1-82bab4eeeff3.dll --anonymousPipes 1520 1544 --benchmarkName "CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 5000)" --job Default --benchmarkId 3 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\c81044b3-7bd5-4993-b0f1-82bab4eeeff3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 295900.00 ns, 295.9000 us/op
WorkloadJitting  1: 1 op, 491200.00 ns, 491.2000 us/op

OverheadJitting  2: 16 op, 240500.00 ns, 15.0312 us/op
WorkloadJitting  2: 16 op, 2013900.00 ns, 125.8688 us/op

WorkloadPilot    1: 16 op, 1175800.00 ns, 73.4875 us/op
WorkloadPilot    2: 32 op, 1675500.00 ns, 52.3594 us/op
WorkloadPilot    3: 64 op, 2353700.00 ns, 36.7766 us/op
WorkloadPilot    4: 128 op, 4331200.00 ns, 33.8375 us/op
WorkloadPilot    5: 256 op, 7448900.00 ns, 29.0973 us/op
WorkloadPilot    6: 512 op, 17761000.00 ns, 34.6895 us/op
WorkloadPilot    7: 1024 op, 36060100.00 ns, 35.2149 us/op
WorkloadPilot    8: 2048 op, 66218000.00 ns, 32.3330 us/op
WorkloadPilot    9: 4096 op, 99323700.00 ns, 24.2490 us/op
WorkloadPilot   10: 8192 op, 191735800.00 ns, 23.4052 us/op
WorkloadPilot   11: 16384 op, 359718400.00 ns, 21.9555 us/op
WorkloadPilot   12: 32768 op, 755334600.00 ns, 23.0510 us/op

OverheadWarmup   1: 32768 op, 93300.00 ns, 2.8473 ns/op
OverheadWarmup   2: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadWarmup   3: 32768 op, 91200.00 ns, 2.7832 ns/op
OverheadWarmup   4: 32768 op, 90100.00 ns, 2.7496 ns/op
OverheadWarmup   5: 32768 op, 87500.00 ns, 2.6703 ns/op
OverheadWarmup   6: 32768 op, 86800.00 ns, 2.6489 ns/op
OverheadWarmup   7: 32768 op, 87900.00 ns, 2.6825 ns/op
OverheadWarmup   8: 32768 op, 84100.00 ns, 2.5665 ns/op

OverheadActual   1: 32768 op, 245200.00 ns, 7.4829 ns/op
OverheadActual   2: 32768 op, 124400.00 ns, 3.7964 ns/op
OverheadActual   3: 32768 op, 87400.00 ns, 2.6672 ns/op
OverheadActual   4: 32768 op, 90300.00 ns, 2.7557 ns/op
OverheadActual   5: 32768 op, 90100.00 ns, 2.7496 ns/op
OverheadActual   6: 32768 op, 89300.00 ns, 2.7252 ns/op
OverheadActual   7: 32768 op, 89900.00 ns, 2.7435 ns/op
OverheadActual   8: 32768 op, 89400.00 ns, 2.7283 ns/op
OverheadActual   9: 32768 op, 86100.00 ns, 2.6276 ns/op
OverheadActual  10: 32768 op, 116600.00 ns, 3.5583 ns/op
OverheadActual  11: 32768 op, 93400.00 ns, 2.8503 ns/op
OverheadActual  12: 32768 op, 82300.00 ns, 2.5116 ns/op
OverheadActual  13: 32768 op, 82800.00 ns, 2.5269 ns/op
OverheadActual  14: 32768 op, 95700.00 ns, 2.9205 ns/op
OverheadActual  15: 32768 op, 84700.00 ns, 2.5848 ns/op
OverheadActual  16: 32768 op, 85200.00 ns, 2.6001 ns/op
OverheadActual  17: 32768 op, 84600.00 ns, 2.5818 ns/op
OverheadActual  18: 32768 op, 86000.00 ns, 2.6245 ns/op

WorkloadWarmup   1: 32768 op, 768582400.00 ns, 23.4553 us/op
WorkloadWarmup   2: 32768 op, 749226200.00 ns, 22.8646 us/op
WorkloadWarmup   3: 32768 op, 820533200.00 ns, 25.0407 us/op
WorkloadWarmup   4: 32768 op, 807801900.00 ns, 24.6522 us/op
WorkloadWarmup   5: 32768 op, 717149800.00 ns, 21.8857 us/op
WorkloadWarmup   6: 32768 op, 742946400.00 ns, 22.6729 us/op
WorkloadWarmup   7: 32768 op, 748033900.00 ns, 22.8282 us/op
WorkloadWarmup   8: 32768 op, 727932800.00 ns, 22.2147 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 732188800.00 ns, 22.3446 us/op
WorkloadActual   2: 32768 op, 823833100.00 ns, 25.1414 us/op
WorkloadActual   3: 32768 op, 654391400.00 ns, 19.9704 us/op
WorkloadActual   4: 32768 op, 693566700.00 ns, 21.1660 us/op
WorkloadActual   5: 32768 op, 676528600.00 ns, 20.6460 us/op
WorkloadActual   6: 32768 op, 630901400.00 ns, 19.2536 us/op
WorkloadActual   7: 32768 op, 629294500.00 ns, 19.2045 us/op
WorkloadActual   8: 32768 op, 618026400.00 ns, 18.8607 us/op
WorkloadActual   9: 32768 op, 659225600.00 ns, 20.1180 us/op
WorkloadActual  10: 32768 op, 668160900.00 ns, 20.3907 us/op
WorkloadActual  11: 32768 op, 627584500.00 ns, 19.1524 us/op
WorkloadActual  12: 32768 op, 645537600.00 ns, 19.7002 us/op
WorkloadActual  13: 32768 op, 637784500.00 ns, 19.4636 us/op
WorkloadActual  14: 32768 op, 611145700.00 ns, 18.6507 us/op
WorkloadActual  15: 32768 op, 625461300.00 ns, 19.0876 us/op
WorkloadActual  16: 32768 op, 614155600.00 ns, 18.7425 us/op
WorkloadActual  17: 32768 op, 638976000.00 ns, 19.5000 us/op
WorkloadActual  18: 32768 op, 673281300.00 ns, 20.5469 us/op
WorkloadActual  19: 32768 op, 634658800.00 ns, 19.3682 us/op
WorkloadActual  20: 32768 op, 637779100.00 ns, 19.4635 us/op
WorkloadActual  21: 32768 op, 628773700.00 ns, 19.1887 us/op
WorkloadActual  22: 32768 op, 647194300.00 ns, 19.7508 us/op
WorkloadActual  23: 32768 op, 634331400.00 ns, 19.3583 us/op
WorkloadActual  24: 32768 op, 637349700.00 ns, 19.4504 us/op
WorkloadActual  25: 32768 op, 625009600.00 ns, 19.0738 us/op
WorkloadActual  26: 32768 op, 658927000.00 ns, 20.1089 us/op
WorkloadActual  27: 32768 op, 630536200.00 ns, 19.2424 us/op
WorkloadActual  28: 32768 op, 625684900.00 ns, 19.0944 us/op
WorkloadActual  29: 32768 op, 651744900.00 ns, 19.8897 us/op
WorkloadActual  30: 32768 op, 629767100.00 ns, 19.2190 us/op
WorkloadActual  31: 32768 op, 681936700.00 ns, 20.8111 us/op
WorkloadActual  32: 32768 op, 633616000.00 ns, 19.3364 us/op
WorkloadActual  33: 32768 op, 621310600.00 ns, 18.9609 us/op
WorkloadActual  34: 32768 op, 683891100.00 ns, 20.8707 us/op
WorkloadActual  35: 32768 op, 645685600.00 ns, 19.7048 us/op
WorkloadActual  36: 32768 op, 635404400.00 ns, 19.3910 us/op
WorkloadActual  37: 32768 op, 659444700.00 ns, 20.1247 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 654302050.00 ns, 19.9677 us/op
WorkloadResult   2: 32768 op, 693477350.00 ns, 21.1632 us/op
WorkloadResult   3: 32768 op, 676439250.00 ns, 20.6433 us/op
WorkloadResult   4: 32768 op, 630812050.00 ns, 19.2509 us/op
WorkloadResult   5: 32768 op, 629205150.00 ns, 19.2018 us/op
WorkloadResult   6: 32768 op, 617937050.00 ns, 18.8579 us/op
WorkloadResult   7: 32768 op, 659136250.00 ns, 20.1152 us/op
WorkloadResult   8: 32768 op, 668071550.00 ns, 20.3879 us/op
WorkloadResult   9: 32768 op, 627495150.00 ns, 19.1496 us/op
WorkloadResult  10: 32768 op, 645448250.00 ns, 19.6975 us/op
WorkloadResult  11: 32768 op, 637695150.00 ns, 19.4609 us/op
WorkloadResult  12: 32768 op, 611056350.00 ns, 18.6480 us/op
WorkloadResult  13: 32768 op, 625371950.00 ns, 19.0848 us/op
WorkloadResult  14: 32768 op, 614066250.00 ns, 18.7398 us/op
WorkloadResult  15: 32768 op, 638886650.00 ns, 19.4973 us/op
WorkloadResult  16: 32768 op, 673191950.00 ns, 20.5442 us/op
WorkloadResult  17: 32768 op, 634569450.00 ns, 19.3655 us/op
WorkloadResult  18: 32768 op, 637689750.00 ns, 19.4607 us/op
WorkloadResult  19: 32768 op, 628684350.00 ns, 19.1859 us/op
WorkloadResult  20: 32768 op, 647104950.00 ns, 19.7481 us/op
WorkloadResult  21: 32768 op, 634242050.00 ns, 19.3555 us/op
WorkloadResult  22: 32768 op, 637260350.00 ns, 19.4476 us/op
WorkloadResult  23: 32768 op, 624920250.00 ns, 19.0711 us/op
WorkloadResult  24: 32768 op, 658837650.00 ns, 20.1061 us/op
WorkloadResult  25: 32768 op, 630446850.00 ns, 19.2397 us/op
WorkloadResult  26: 32768 op, 625595550.00 ns, 19.0917 us/op
WorkloadResult  27: 32768 op, 651655550.00 ns, 19.8869 us/op
WorkloadResult  28: 32768 op, 629677750.00 ns, 19.2162 us/op
WorkloadResult  29: 32768 op, 681847350.00 ns, 20.8083 us/op
WorkloadResult  30: 32768 op, 633526650.00 ns, 19.3337 us/op
WorkloadResult  31: 32768 op, 621221250.00 ns, 18.9582 us/op
WorkloadResult  32: 32768 op, 683801750.00 ns, 20.8680 us/op
WorkloadResult  33: 32768 op, 645596250.00 ns, 19.7020 us/op
WorkloadResult  34: 32768 op, 635315050.00 ns, 19.3883 us/op
WorkloadResult  35: 32768 op, 659355350.00 ns, 20.1219 us/op
// GC:  1253 0 0 3932160600 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 31676 has exited with code 0.

Mean = 19.622 μs, StdErr = 0.108 μs (0.55%), N = 35, StdDev = 0.637 μs
Min = 18.648 μs, Q1 = 19.194 μs, Median = 19.448 μs, Q3 = 20.037 μs, Max = 21.163 μs
IQR = 0.843 μs, LowerFence = 17.929 μs, UpperFence = 21.301 μs
ConfidenceInterval = [19.234 μs; 20.010 μs] (CI 99.9%), Margin = 0.388 μs (1.98% of Mean)
Skewness = 0.73, Kurtosis = 2.58, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-08-30 1:47 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c81044b3-7bd5-4993-b0f1-82bab4eeeff3.dll --anonymousPipes 1280 1332 --benchmarkName "CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark.TestingSyncAsyncMethod(N: 5000)" --job Default --benchmarkId 4 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\c81044b3-7bd5-4993-b0f1-82bab4eeeff3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 250100.00 ns, 250.1000 us/op
WorkloadJitting  1: 1 op, 2083100.00 ns, 2.0831 ms/op

OverheadJitting  2: 16 op, 251900.00 ns, 15.7438 us/op
WorkloadJitting  2: 16 op, 6648100.00 ns, 415.5063 us/op

WorkloadPilot    1: 16 op, 4387900.00 ns, 274.2437 us/op
WorkloadPilot    2: 32 op, 7354700.00 ns, 229.8344 us/op
WorkloadPilot    3: 64 op, 14202200.00 ns, 221.9094 us/op
WorkloadPilot    4: 128 op, 28736200.00 ns, 224.5016 us/op
WorkloadPilot    5: 256 op, 57007200.00 ns, 222.6844 us/op
WorkloadPilot    6: 512 op, 90140400.00 ns, 176.0555 us/op
WorkloadPilot    7: 1024 op, 142419300.00 ns, 139.0813 us/op
WorkloadPilot    8: 2048 op, 298106500.00 ns, 145.5598 us/op
WorkloadPilot    9: 4096 op, 604925000.00 ns, 147.6868 us/op

OverheadWarmup   1: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   2: 4096 op, 23000.00 ns, 5.6152 ns/op
OverheadWarmup   3: 4096 op, 23400.00 ns, 5.7129 ns/op
OverheadWarmup   4: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadWarmup   5: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadWarmup   6: 4096 op, 10300.00 ns, 2.5146 ns/op

OverheadActual   1: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   2: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   3: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   4: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   5: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   6: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   7: 4096 op, 44300.00 ns, 10.8154 ns/op
OverheadActual   8: 4096 op, 23300.00 ns, 5.6885 ns/op
OverheadActual   9: 4096 op, 23100.00 ns, 5.6396 ns/op
OverheadActual  10: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  11: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual  12: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  13: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  14: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  15: 4096 op, 10500.00 ns, 2.5635 ns/op

WorkloadWarmup   1: 4096 op, 689323400.00 ns, 168.2918 us/op
WorkloadWarmup   2: 4096 op, 619209300.00 ns, 151.1741 us/op
WorkloadWarmup   3: 4096 op, 596807500.00 ns, 145.7050 us/op
WorkloadWarmup   4: 4096 op, 583368700.00 ns, 142.4240 us/op
WorkloadWarmup   5: 4096 op, 603420800.00 ns, 147.3195 us/op
WorkloadWarmup   6: 4096 op, 570131900.00 ns, 139.1924 us/op
WorkloadWarmup   7: 4096 op, 630395800.00 ns, 153.9052 us/op
WorkloadWarmup   8: 4096 op, 590260100.00 ns, 144.1065 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 583556200.00 ns, 142.4698 us/op
WorkloadActual   2: 4096 op, 561269300.00 ns, 137.0286 us/op
WorkloadActual   3: 4096 op, 577987400.00 ns, 141.1102 us/op
WorkloadActual   4: 4096 op, 575680300.00 ns, 140.5469 us/op
WorkloadActual   5: 4096 op, 587644200.00 ns, 143.4678 us/op
WorkloadActual   6: 4096 op, 557113800.00 ns, 136.0141 us/op
WorkloadActual   7: 4096 op, 583821800.00 ns, 142.5346 us/op
WorkloadActual   8: 4096 op, 561023900.00 ns, 136.9687 us/op
WorkloadActual   9: 4096 op, 562310300.00 ns, 137.2828 us/op
WorkloadActual  10: 4096 op, 575613500.00 ns, 140.5306 us/op
WorkloadActual  11: 4096 op, 594303700.00 ns, 145.0937 us/op
WorkloadActual  12: 4096 op, 601228300.00 ns, 146.7843 us/op
WorkloadActual  13: 4096 op, 593707300.00 ns, 144.9481 us/op
WorkloadActual  14: 4096 op, 545616800.00 ns, 133.2072 us/op
WorkloadActual  15: 4096 op, 568446800.00 ns, 138.7810 us/op
WorkloadActual  16: 4096 op, 628155600.00 ns, 153.3583 us/op
WorkloadActual  17: 4096 op, 713877700.00 ns, 174.2865 us/op
WorkloadActual  18: 4096 op, 612756500.00 ns, 149.5988 us/op
WorkloadActual  19: 4096 op, 668249800.00 ns, 163.1469 us/op
WorkloadActual  20: 4096 op, 591415600.00 ns, 144.3886 us/op
WorkloadActual  21: 4096 op, 567774100.00 ns, 138.6167 us/op
WorkloadActual  22: 4096 op, 555044600.00 ns, 135.5089 us/op
WorkloadActual  23: 4096 op, 539295100.00 ns, 131.6638 us/op
WorkloadActual  24: 4096 op, 574212700.00 ns, 140.1886 us/op
WorkloadActual  25: 4096 op, 567671800.00 ns, 138.5917 us/op
WorkloadActual  26: 4096 op, 568850300.00 ns, 138.8795 us/op
WorkloadActual  27: 4096 op, 544496900.00 ns, 132.9338 us/op
WorkloadActual  28: 4096 op, 583782700.00 ns, 142.5251 us/op
WorkloadActual  29: 4096 op, 936930300.00 ns, 228.7427 us/op
WorkloadActual  30: 4096 op, 657190100.00 ns, 160.4468 us/op
WorkloadActual  31: 4096 op, 614744300.00 ns, 150.0841 us/op
WorkloadActual  32: 4096 op, 576505500.00 ns, 140.7484 us/op
WorkloadActual  33: 4096 op, 566751500.00 ns, 138.3671 us/op
WorkloadActual  34: 4096 op, 560391500.00 ns, 136.8143 us/op
WorkloadActual  35: 4096 op, 552844200.00 ns, 134.9717 us/op
WorkloadActual  36: 4096 op, 565804100.00 ns, 138.1358 us/op
WorkloadActual  37: 4096 op, 580746400.00 ns, 141.7838 us/op
WorkloadActual  38: 4096 op, 575559000.00 ns, 140.5173 us/op
WorkloadActual  39: 4096 op, 548015000.00 ns, 133.7927 us/op
WorkloadActual  40: 4096 op, 554788700.00 ns, 135.4465 us/op
WorkloadActual  41: 4096 op, 562025700.00 ns, 137.2133 us/op
WorkloadActual  42: 4096 op, 526720800.00 ns, 128.5939 us/op
WorkloadActual  43: 4096 op, 554234000.00 ns, 135.3110 us/op
WorkloadActual  44: 4096 op, 565328100.00 ns, 138.0196 us/op
WorkloadActual  45: 4096 op, 550254400.00 ns, 134.3395 us/op
WorkloadActual  46: 4096 op, 600718200.00 ns, 146.6597 us/op
WorkloadActual  47: 4096 op, 597137400.00 ns, 145.7855 us/op
WorkloadActual  48: 4096 op, 581611100.00 ns, 141.9949 us/op

